"shopname","num_comments","point_comments","phone_num","cost","food_type","district_name","location","area","time","service","delivery","takeout"
"Katz’s Delicatessen","12588","4 star rating","[phone]","Medium","Delis、 Sandwiches、 Soup","Lower East Side","205 E Houston St","Manhattan","8:00 AM - 10:30 PM","Outdoor seating、Delivery、Takeout、Sit-down dining、In-person visits、Shipping、Mobile services","true","true"
"Clinton Street Baking Company","5145","4 star rating","[phone]","Medium","Bakeries、 Breakfast & Brunch、 American (Traditional)","Lower East Side","4 Clinton St","Manhattan","9:00 AM - 4:00 PM",,"false","false"
"LoveMama","5230","4.5 star rating","[phone]","Medium","Thai、 Malaysian、 Vietnamese","East Village","174 2nd Ave","Manhattan","11:00 AM - 10:30 PM",,"false","false"
"Burger & Lobster - Flatiron NYC","5469","4 star rating","[phone]","Medium","Seafood、 Burgers、 American (New)","Flatiron","39 W 19th St","Manhattan","12:00 PM - 8:00 PM",,"false","false"
"Shake Shack","5605","4 star rating","[phone]","Medium","Burgers、 Food Stands、 Ice Cream & Frozen Yogurt","Flatiron","E 23rd St Madison Avenue","Manhattan","11:00 AM - 10:00 PM","Delivery","true","false"
"Eataly Flatiron","5654","4 star rating","[phone]","Medium","Italian、 Grocery、 Cafes","Flatiron","200 5th Ave","Manhattan","9:00 AM - 9:00 PM",,"false","false"
"Lombardi’s Pizza","6135","4 star rating","[phone]","Medium","Pizza","Nolita","32 Spring St","Manhattan","12:00 PM - 9:00 PM","Delivery、Takeout、Indoor dining、Curbside pickup","true","true"
"Joe’s Shanghai","6278","4 star rating","[phone]","Medium","Shanghainese、 Seafood、 Noodles","Chinatown","46 Bowery St","Manhattan","11:00 AM - 11:00 PM","Delivery、Takeout、Sit-down dining、Indoor dining","true","true"
"Ippudo Westside","3708","4 star rating","[phone]","Medium","Ramen","Theater District","321 W 51st St","Manhattan","11:30 AM - 3:30 PM, 5:00 PM - 10:00 PM",,"false","false"
"Balthazar","3090","4 star rating","[phone]","High","French、 Breakfast & Brunch","SoHo","80 Spring St","Manhattan","7:30 AM - 12:00 AM (Next day)","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining","true","true"
"Vanessa’s Dumpling House","2671","4 star rating","[phone]","Low","Chinese","Lower East Side","118A Eldridge St","Manhattan","11:00 AM - 8:30 PM","Outdoor seating、Delivery、Takeout、Sit-down dining、Curbside pickup","true","true"
"Empanada Mama - Hell’s Kitchen","2529","4 star rating","[phone]","Low","Latin American、 Food Delivery Services、 Burgers","Hell's Kitchen","765 9th Ave","Manhattan","8:00 AM - 5:00 AM (Next day)","Outdoor seating、Delivery、Sit-down dining、Indoor dining","true","false"
"Mamoun’s Falafel","2403","4 star rating","[phone]","Low","Middle Eastern、 Falafel","Greenwich Village","119 MacDougal St","Manhattan","11:00 AM - 12:00 AM (Next day)","Outdoor seating、Delivery、Takeout、Curbside pickup","true","true"
"Minetta Tavern","2216","4 star rating","[phone]","High","French、 American (New)、 Breakfast & Brunch","Greenwich Village","113 Macdougal St","Manhattan","4:30 PM - 10:00 PM","Delivery、Takeout、Indoor dining","true","true"
"Marea","2103","4 star rating","[phone]","High","Italian、 Seafood、 Wine Bars","Midtown West","240 Central Park S","Manhattan","5:00 PM - 9:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Private dining、DIY meal kits","true","true"
"Turntable Chicken Jazz","2032","4 star rating","[phone]","Medium","Chicken Wings、 Korean、 Gastropubs","Koreatown","20 W 33rd St","Manhattan","4:00 PM - 11:00 PM","Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating、Private dining、DIY meal kits","true","true"
"The Boil","1944","4.5 star rating","[phone]","Medium","Cajun/Creole、 Seafood、 Live/Raw Food","Lower East Side","139 Chrystie St","Manhattan","4:00 PM - 10:00 PM",,"false","false"
"Bengal Tiger Indian Food","1946","4.5 star rating","[phone]","Medium","Indian","Midtown West","58 W 56th St","Manhattan","11:30 AM - 3:00 PM, 4:30 PM - 10:00 PM",,"false","false"
"Scarpetta","1949","4 star rating","[phone]","High","Italian","Flatiron","88 Madison Ave","Manhattan","5:00 PM - 10:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining","true","true"
"Jack’s Wife Freda","1953","4 star rating","[phone]","Medium","Breakfast & Brunch、 Mediterranean、 American (New)","SoHo","224 Lafayette St","Manhattan","11:00 AM - 9:00 PM","Sit-down dining、Indoor dining","false","false"
"Quality Meats","1979","4 star rating","[phone]","Very High","Seafood、 Steakhouses","Midtown West","57 W 58th St","Manhattan","4:00 PM - 11:00 PM","Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating、Private dining","true","true"
"The Smith","1982","3.5 star rating","[phone]","Medium","American (New)、 Breakfast & Brunch、 Cocktail Bars","East Village","55 3rd Ave","Manhattan","11:30 AM - 10:00 PM","Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating","true","true"
"Toloache 50","1991","4 star rating","[phone]","Medium","Mexican","Theater District","251 West 50th St","Manhattan","12:00 PM - 9:00 PM",,"false","false"
"Jongro BBQ","2016","4 star rating","[phone]","Medium","Korean、 Barbeque、 Beer Bar","Koreatown","22 W 32nd St","Manhattan","11:30 AM - 11:00 PM",,"false","false"
"Essex","2029","3.5 star rating","[phone]","High","Bars、 American (New)","Lower East Side","124 Rivington St","Manhattan","5:00 PM - 10:00 PM",,"false","false"
"Barn Joo 35","2031","4.5 star rating","[phone]","Medium","Korean、 Gastropubs、 Tapas/Small Plates","Midtown West","34 W 35th St","Manhattan","12:00 PM - 9:00 PM",,"false","false"
"NY Pizza Suprema","2038","4 star rating","[phone]","Low","Pizza","Chelsea","413 8th Ave","Manhattan","10:30 AM - 12:00 AM (Next day)","Delivery、Takeout","true","true"
"La Esquina - SoHo","2039","3.5 star rating","[phone]","Medium","Latin American、 Breakfast & Brunch、 Mexican","Nolita","114 Kenmare St","Manhattan","12:00 PM - 11:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating","true","true"
"Nom Wah Tea Parlor","2040","3.5 star rating","[phone]","Medium","Dim Sum","Chinatown","13 Doyers St","Manhattan","12:00 PM - 8:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining","true","true"
"BCD Tofu House","2070","4 star rating","[phone]","Medium","Korean","Koreatown","5W 32nd St","Manhattan","11:00 AM - 9:00 PM",,"false","false"
"John’s of Bleecker Street","2073","4 star rating","[phone]","Medium","Pizza","West Village","278 Bleecker St","Manhattan","11:30 AM - 10:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining","true","true"
"Freemans","2075","4 star rating","[phone]","Medium","Breakfast & Brunch、 Lounges、 American (Traditional)","Lower East Side","Freeman Alley","Manhattan","5:00 PM - 11:00 PM",,"false","false"
"5 Napkin Burger Hell’s Kitchen","2097","3.5 star rating","[phone]","Medium","Burgers","Midtown West","630 9th Ave","Manhattan","12:00 PM - 9:00 PM",,"false","false"
"Nyonya","2098","4 star rating","[phone]","Medium","Asian Fusion、 Malaysian、 Chinese","Little Italy","199 Grand St","Manhattan","11:00 AM - 9:00 PM","Delivery、Indoor dining、Private dining","true","false"
"Veniero’s","2100","4 star rating","[phone]","Medium","Bakeries、 Desserts、 Italian","East Village","342 E 11th St","Manhattan","8:00 AM - 10:00 PM",,"false","false"
"Cookshop","2129","4 star rating","[phone]","Medium","American (New)、 Breakfast & Brunch、 Wine Bars","Chelsea","156 10th Ave","Manhattan","12:00 PM - 10:00 PM","Delivery、Takeout、Curbside pickup、Outdoor seating、Indoor dining","true","true"
"Sushi Yasuda","2132","4 star rating","[phone]","High","Japanese","Midtown East","204 E 43rd St","Manhattan","12:00 PM - 9:00 PM","Delivery、Takeout、Outdoor seating、Indoor dining","true","true"
"Supreme Restaurant","2159","3.5 star rating","[phone]","Low","Shanghainese、 Dim Sum","Chinatown","100 Mott St","Manhattan","11:30 AM - 9:30 PM","Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Heated outdoor seating、Covered outdoor seating","true","true"
"Penelope","2176","3.5 star rating","[phone]","Medium","American (Traditional)、 Breakfast & Brunch、 American (New)","Kips Bay","159 Lexington Ave","Manhattan","9:00 AM - 9:00 PM","Sit-down dining","false","false"
"Hill Country Barbecue Market","2181","3.5 star rating","[phone]","Medium","Barbeque、 Southern、 Bars","Flatiron","30 W 26th St","Manhattan","12:00 PM - 9:00 PM","Delivery、Takeout","true","true"
"Eleven Madison Park","2189","4.5 star rating","[phone]","Very High","American (New)、 French、 Cocktail Bars","Flatiron","11 Madison Ave","Manhattan","5:30 PM - 10:00 PM","Curbside pickup、Sit-down dining、Indoor dining","false","false"
"S’MAC","2210","3.5 star rating","[phone]","Medium","American (Traditional)、 Gluten-Free、 Vegetarian","East Village","197 1st Ave","Manhattan","11:00 AM - 11:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining","true","true"
"Catch NYC","2314","3.5 star rating","[phone]","High","Asian Fusion、 Sushi Bars、 Seafood","Meatpacking District","21 9th Ave","Manhattan","6:00 PM - 11:00 PM","Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating、Private dining","true","true"
"Rubirosa","2344","4.5 star rating","[phone]","Medium","Italian、 Pizza","Nolita","235 Mulberry St","Manhattan","12:00 PM - 10:00 PM","Delivery、Takeout、Sit-down dining、Indoor dining","true","true"
"Havana Central","2346","4 star rating","[phone]","Medium","Cuban、 Latin American","Theater District","151 W 46th St","Manhattan","11:00 AM - 9:00 PM",,"false","false"
"Izakaya MEW","2348","4 star rating","[phone]","Medium","Tapas Bars、 Sushi Bars、 Izakaya","Midtown West","53 W 35th St","Manhattan","12:00 PM - 2:30 PM, 5:00 PM - 9:30 PM",,"false","false"
"Pio Pio 8","2349","4 star rating","[phone]","Medium","Latin American、 Peruvian","Hell's Kitchen","604 10th Ave","Manhattan","11:00 AM - 11:00 PM","Delivery、Takeout、Indoor dining","true","true"
"Bleecker Street Pizza","2387","4 star rating","[phone]","Low","Pizza、 Italian","West Village","69 7th Ave S","Manhattan","10:00 AM - 2:00 AM (Next day)",,"false","false"
"Up Thai","2397","4.5 star rating","[phone]","Medium","Thai、 Asian Fusion","Upper East Side","1411 2nd Ave","Manhattan","11:30 AM - 10:00 PM",,"false","false"
"Jing Fong Restaurant","2410","3.5 star rating","[phone]","Medium","Dim Sum、 Cantonese","Chinatown","20 Elizabeth St","Manhattan","10:00 AM - 10:00 PM","Delivery、Takeout、Sit-down dining、Indoor dining","true","true"
"Saigon Shack","2424","4 star rating","[phone]","Low","Sandwiches、 Coffee & Tea、 Salad","Greenwich Village","114 Macdougal St","Manhattan","11:00 AM - 9:00 PM","Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining","true","true"
"Uva","2429","4 star rating","[phone]","Medium","Italian、 Wine Bars、 Pizza","Upper East Side","1486 2nd Ave","Manhattan","3:00 PM - 11:00 PM","Delivery、Takeout、Sit-down dining、Indoor dining","true","true"
"Olio e Piú","2430","4.5 star rating","[phone]","Medium","Pizza、 Italian、 Breakfast & Brunch","West Village","3 Greenwich Ave","Manhattan","11:00 AM - 11:00 PM",,"false","false"
"Friedmans","2478","4 star rating","[phone]","Medium","American (New)、 Breakfast & Brunch、 Juice Bars & Smoothies","Midtown West","132 W 31st St","Manhattan","9:00 AM - 4:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating","true","true"
"Calle Ocho","2525","4 star rating","[phone]","Medium","Cuban、 Latin American","Manhattan Valley","2756 Broadway","Manhattan","4:00 PM - 10:00 PM","Delivery、Takeout、Outdoor seating","true","true"
"Le Bernardin","2553","4.5 star rating","[phone]","Very High","French、 Lounges","Theater District","155 W 51st St","Manhattan","12:00 PM - 2:30 PM, 5:30 PM - 10:30 PM","Sit-down dining、Outdoor seating","false","false"
"Pure Thai Cookhouse","2572","4 star rating","[phone]","Medium","Thai、 Noodles、 Chicken Wings","Theater District","766 9th Ave","Manhattan","12:00 PM - 9:00 PM",,"false","false"
"Joe’s Pizza","2602","4 star rating","[phone]","Low","Pizza","West Village","7 Carmine St","Manhattan","10:00 AM - 4:00 AM (Next day)","Indoor dining","false","false"
"Keens Steakhouse","2603","4 star rating","[phone]","Very High","Steakhouses、 Desserts、 Pubs","Midtown West","72 W 36th St","Manhattan","11:45 AM - 9:30 PM","Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating","true","true"
"TAO Uptown","2608","3.5 star rating","[phone]","High","Asian Fusion","Midtown East","42 E 58th St","Manhattan","5:00 PM - 10:00 PM","Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining","true","true"
"Veselka","2636","4 star rating","[phone]","Medium","Diners、 Ukrainian","East Village","144 2nd Ave","Manhattan","9:00 AM - 10:00 PM","Delivery、Takeout、Outdoor seating、Indoor dining","true","true"
"OBAO","2653","4 star rating","[phone]","Medium","Vietnamese、 Thai、 Asian Fusion","Midtown West","647 9th Ave","Manhattan","11:30 AM - 10:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating","true","true"
"Woorijip","2654","4 star rating","[phone]","Low","Korean","Koreatown","12 W 32nd St","Manhattan","11:00 AM - 10:00 PM","Delivery、Takeout、Sit-down dining","true","true"
"Amy Ruth’s","2669","4 star rating","[phone]","Medium","Southern、 Soul Food","Harlem","113 W 116th St","Manhattan","11:00 AM - 9:00 PM","Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating、Private dining、DIY meal kits","true","true"
"Amélie","2717","4.5 star rating","[phone]","Medium","French、 Wine Bars","Greenwich Village","22 W 8th St","Manhattan","5:00 PM - 10:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating","true","true"
"Gramercy Tavern","2932","4.5 star rating","[phone]","Very High","American (New)","Flatiron","42 E 20th St","Manhattan","5:00 PM - 9:00 PM",,"false","false"
"Del Frisco’s Double Eagle Steakhouse","3041","4.5 star rating","[phone]","Very High","Steakhouses、 American (New)、 Seafood","Theater District","1221 Ave Of The Americas","Manhattan","11:00 AM - 11:00 PM",,"false","false"
"Los Tacos No.1","3077","4.5 star rating","Unknown","Low","Tacos","Unknown","75 9th Ave","Manhattan","11:00 AM - 10:00 PM","Indoor dining","false","false"
"Dinosaur Bar-B-Que","3108","4 star rating","[phone]","Medium","Barbeque、 Music Venues","Harlem","700 W 125th St","Manhattan","11:30 AM - 9:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating","true","true"
"Jane","3149","4 star rating","[phone]","Medium","Breakfast & Brunch、 American (New)、 Bars","Greenwich Village","100 W Houston St","Manhattan","11:30 AM - 10:00 PM",,"false","false"
"Cafe Habana","3162","4 star rating","[phone]","Medium","Cuban、 Mexican","Nolita","17 Prince St","Manhattan","11:00 AM - 11:00 PM","Delivery、Takeout、Outdoor seating","true","true"
"Red Rooster Harlem","3298","3.5 star rating","[phone]","High","American (Traditional)、 Breakfast & Brunch、 Cocktail Bars","Harlem","310 Lenox Ave","Manhattan","12:00 PM - 9:00 PM",,"false","false"
"Cafeteria","3360","3.5 star rating","[phone]","Medium","American (New)、 Cocktail Bars、 Comfort Food","Chelsea","119 7th Ave","Manhattan","10:00 AM - 11:00 PM","Delivery、Takeout、Indoor dining","true","true"
"Best Bagel & Coffee","3375","4.5 star rating","[phone]","Low","Bagels、 Coffee & Tea、 Breakfast & Brunch","Midtown West","225 W 35th St","Manhattan","6:30 AM - 2:00 PM",,"false","false"
"Thai Villa","3597","4.5 star rating","[phone]","Medium","Thai、 Asian Fusion","Flatiron","5 E 19th St","Manhattan","11:30 AM - 10:00 PM",,"false","false"
"Ess-a-Bagel","3678","4 star rating","[phone]","Low","Bakeries、 Bagels、 Delis","Midtown East","831 3rd Ave","Manhattan","6:00 AM - 5:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Covered outdoor seating、Private dining、Gift cards、Shipping","true","true"
"Prince Street Pizza","3790","4.5 star rating","[phone]","Low","Pizza、 Italian","Nolita","27 Prince St","Manhattan","10:00 AM - 11:00 PM","Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating、Private dining、DIY meal kits","true","true"
"Artichoke Basille’s Pizza","3978","4 star rating","[phone]","Low","Pizza","Gramercy","321 E 14th St","Manhattan","11:00 AM - 4:00 AM (Next day)","Delivery、Takeout、Sit-down dining","true","true"
"Buddakan","4041","4 star rating","[phone]","High","Chinese、 Bars、 Asian Fusion","Meatpacking District","75 9th Ave","Manhattan","4:00 PM - 11:00 PM","Delivery、Takeout、Curbside pickup、Outdoor seating、Virtual tasting sessions","true","true"
"Serendipity 3","4224","3 star rating","[phone]","Medium","Desserts、 American (New)","Upper East Side","225 E 60th St","Manhattan","12:00 PM - 10:00 PM","Takeout","false","true"
"Momofuku Noodle Bar","4253","3.5 star rating","[phone]","Medium","Ramen、 American (New)","East Village","171 1st Ave","Manhattan","5:00 PM - 9:00 PM",,"false","false"
"Jacob’s Pickles","4342","4 star rating","[phone]","Medium","Comfort Food、 Southern、 American (Traditional)","Upper West Side","509 Amsterdam Ave","Manhattan","10:00 AM - 10:30 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating、Private dining","true","true"
"Max Brenner - New York","4668","3.5 star rating","[phone]","Medium","Desserts、 American (Traditional)、 Breakfast & Brunch","Union Square","841 Broadway","Manhattan","12:00 PM - 10:00 PM",,"false","false"
"The Halal Guys","9571","4 star rating","[phone]","Low","Food Stands、 Middle Eastern、 Halal","Theater District","W 53rd St","Manhattan","12:00 AM - 4:00 AM, 10:00 AM - 12:00 AM (Next day)","Delivery、Takeout","true","true"
"Ippudo NY","10011","4 star rating","[phone]","Medium","Ramen","East Village","65 4th Ave","Manhattan","11:30 AM - 3:30 PM, 5:00 PM - 10:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating","true","true"
"Miss KOREA BBQ","1858","3.5 star rating","[phone]","Medium","Korean、 Barbeque","Koreatown","10 W 32nd St","Manhattan","10:00 AM - 10:00 PM",,"false","false"
"Buvette","1778","4 star rating","[phone]","Medium","French、 Wine Bars、 Cocktail Bars","West Village","42 Grove St","Manhattan","8:00 AM - 10:00 PM",,"false","false"
"Tanner Smiths","1779","4.5 star rating","[phone]","Medium","Cocktail Bars、 American (New)、 Beer Bar","Midtown West","204 W 55th St","Manhattan","3:00 PM - 11:00 PM",,"false","false"
"Golden Unicorn","1788","3.5 star rating","[phone]","Medium","Dim Sum、 Cantonese","Chinatown","18 E Broadway","Manhattan","9:30 AM - 6:30 PM","Outdoor seating、Delivery、Takeout、Covered outdoor seating、Sit-down dining、DIY meal kits、Heated outdoor seating、Indoor dining、Curbside pickup、Private dining","true","true"
"Dallas BBQ","1788","3 star rating","[phone]","Medium","Barbeque、 American (Traditional)","Midtown West","241 W 42nd St","Manhattan","11:00 AM - 12:00 AM (Next day)","Outdoor seating、Delivery、Takeout、Sit-down dining","true","true"
"Per Se","1659","4.5 star rating","[phone]","Very High","French","Hell's Kitchen","10 Columbus Cir","Manhattan","5:00 PM - 9:00 PM","Sit-down dining、Indoor dining","false","false"
"Patzeria Perfect Pizza","1611","4 star rating","[phone]","Low","Pizza、 Italian、 Breakfast & Brunch","Theater District","231 W 46th St","Manhattan","7:00 AM - 12:00 AM (Next day)","Outdoor seating、Delivery、Takeout、Sit-down dining","true","true"
