"shopname","num_comments","point_comments","phone_num","cost","food_type","district_name","location","area","time","service","delivery","takeout"
"Cuba Restaurant and Rum Bar","1574","4 star rating","[phone]","Medium","Cuban","Greenwich Village","222 Thompson St","Manhattan","2:00 PM - 9:00 PM","Outdoor seating、Delivery、Takeout、Covered outdoor seating、Sit-down dining、Heated outdoor seating、Indoor dining、Private dining","true","true"
"Taim West Village","1529","4.5 star rating","[phone]","Medium","Falafel、 Salad、 Gluten-Free","West Village","222 Waverly Pl","Manhattan","11:00 AM - 10:00 PM",,"false","false"
"Wo Hop","1479","3.5 star rating","[phone]","Medium","Chinese、 Noodles、 Soup","Chinatown","17 Mott St","Manhattan","10:30 AM - 9:00 PM",,"false","false"
"Thursday Kitchen","1378","4.5 star rating","Unknown","Medium","Korean、 American (New)、 Tapas/Small Plates","Unknown","424 E 9th St","Manhattan","5:00 PM - 10:30 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining","true","true"
"Cafe Lalo","1356","3 star rating","[phone]","Medium","Desserts、 Cafes","Upper West Side","201 W 83rd St","Manhattan","9:00 AM - 1:00 AM (Next day)","Delivery、Takeout","true","true"
"J.G. Melon","1318","3.5 star rating","[phone]","Medium","American (Traditional)、 Bars、 Salad","Upper East Side","1291 3rd Ave","Manhattan","11:30 AM - 11:30 PM","Outdoor seating、Takeout、Sit-down dining、Indoor dining","false","true"
"TONCHIN NEW YORK","1279","4.5 star rating","[phone]","Medium","Ramen、 Izakaya","Midtown West","13 W 36th St","Manhattan","11:30 AM - 2:30 PM, 5:00 PM - 9:00 PM",,"false","false"
"Harlem Tavern","1280","3.5 star rating","[phone]","Medium","Pubs、 American (New)、 Breakfast & Brunch","Harlem","2153 Frederick Douglass Blvd","Manhattan","12:00 PM - 2:00 AM (Next day)","Delivery、Takeout","true","true"
"Agave","1293","3.5 star rating","[phone]","Medium","Mexican、 Cocktail Bars","West Village","140 7th Ave S","Manhattan","4:00 PM - 11:00 PM","Delivery、Takeout、Sit-down dining","true","true"
"Dim Sum Palace","1295","4 star rating","[phone]","Medium","Dim Sum、 Cantonese","Midtown West","334 W 46th St","Manhattan","12:00 PM - 11:45 PM","Delivery、Takeout、Sit-down dining、Indoor dining","true","true"
"Barbounia","1298","3.5 star rating","[phone]","High","Greek、 Mediterranean、 Middle Eastern","Flatiron","250 Park Ave S","Manhattan","11:30 AM - 4:00 PM, 5:00 PM - 11:00 PM","Outdoor seating、Delivery、Takeout、Sit-down dining、Curbside pickup","true","true"
"The Little Owl","1298","4 star rating","[phone]","High","Breakfast & Brunch、 Mediterranean","West Village","90 Bedford St","Manhattan","11:00 AM - 11:00 PM",,"false","false"
"Kang Ho Dong Baekjeong","1300","4 star rating","[phone]","High","Korean、 Barbeque","Koreatown","1 E 32nd St","Manhattan","12:30 PM - 11:00 PM","Delivery、Takeout","true","true"
"Vezzo","1306","4 star rating","[phone]","Medium","Pizza、 Pasta Shops","Midtown East","178 Lexington Ave","Manhattan","12:00 PM - 9:00 PM","Delivery、Takeout","true","true"
"Peacefood Cafe","1307","4 star rating","[phone]","Medium","Vegan、 Cafes","Upper West Side","460 Amsterdam Ave","Manhattan","11:30 AM - 9:00 PM","Outdoor seating、Delivery、Takeout、Sit-down dining、Indoor dining","true","true"
"Yakitori Totto","1320","4 star rating","[phone]","High","Japanese","Midtown West","251 W 55th St","Manhattan","12:00 PM - 3:30 PM, 5:00 PM - 10:00 PM",,"false","false"
"Supper","1320","4 star rating","[phone]","Medium","Italian","East Village","156 E 2nd St","Manhattan","4:00 PM - 12:00 AM (Next day)","Outdoor seating、Delivery、Takeout、Sit-down dining、Indoor dining","true","true"
"Dos Toros Taqueria","1324","4 star rating","[phone]","Low","Mexican","Union Square","137 4th Ave","Manhattan","11:00 AM - 8:00 PM",,"false","false"
"Ivan Ramen","1325","3.5 star rating","[phone]","Medium","Ramen","Lower East Side","25 Clinton St","Manhattan","12:00 PM - 8:30 PM","Delivery、Takeout","true","true"
"The Lobster Place","1332","4 star rating","[phone]","Medium","Seafood Markets、 Seafood","Meatpacking District","75 9th Ave","Manhattan","11:00 AM - 8:00 PM","Outdoor seating、Delivery、Takeout、Indoor dining","true","true"
"Hide-Chan Ramen","1333","3.5 star rating","[phone]","Medium","Ramen","Midtown East","248 E 52nd St","Manhattan","11:45 AM - 10:00 PM","Outdoor seating、Delivery、Takeout","true","true"
"Katsu-Hama","1340","4 star rating","[phone]","Medium","Japanese","Midtown East","11 E 47th St","Manhattan","11:30 AM - 9:00 PM","Outdoor seating、Delivery、Takeout、Sit-down dining","true","true"
"Great NY Noodle Town","1344","3.5 star rating","[phone]","Low","Cantonese、 Noodles","Chinatown","28 Bowery","Manhattan","9:00 AM - 4:00 AM (Next day)","Delivery、Takeout、Indoor dining","true","true"
"Parker & Quinn","1353","4 star rating","[phone]","Medium","American (New)、 Bars、 Breakfast & Brunch","Midtown West","64 W 39th St","Manhattan","11:30 AM - 8:00 PM",,"false","false"
"Coppelia","1358","4 star rating","[phone]","Medium","Cuban、 Latin American、 Bars","West Village","207 W 14th St","Manhattan","8:00 AM - 9:30 PM","Outdoor seating、Delivery、Takeout、Indoor dining","true","true"
"Hatsuhana Sushi Restaurant","1360","4 star rating","[phone]","High","Japanese、 Sushi Bars","Midtown East","17 E 48th St","Manhattan","11:30 AM - 8:30 PM",,"false","false"
"Cask","1362","4 star rating","[phone]","Medium","Bars、 American (New)、 Breakfast & Brunch","Murray Hill","167 E 33rd St","Manhattan","4:00 PM - 11:00 PM","Outdoor seating、Delivery、Takeout、Sit-down dining、Curbside pickup","true","true"
"New Wonjo Restaurant","1367","3.5 star rating","[phone]","Medium","Korean、 Barbeque、 Noodles","Koreatown","23 W 32nd St","Manhattan","9:00 AM - 4:00 AM (Next day)","Delivery、Takeout、Curbside pickup","true","true"
"Gray’s Papaya","1367","3.5 star rating","[phone]","Low","Hot Dogs、 Juice Bars & Smoothies","Upper West Side","2090 Broadway","Manhattan","8:00 AM - 10:00 PM","Delivery、Takeout","true","true"
"THEP Thai Restaurant","1370","4.5 star rating","[phone]","Medium","Thai、 Noodles、 Asian Fusion","Upper East Side","1439 2nd Ave","Manhattan","11:30 AM - 3:45 PM, 5:00 PM - 10:15 PM",,"false","false"
"Churrascaria Plataforma","1373","4 star rating","[phone]","Very High","Brazilian、 Steakhouses","Theater District","316 W 49th St","Manhattan","1:00 PM - 9:00 PM","Outdoor seating、Delivery、Takeout、Covered outdoor seating、Sit-down dining、Heated outdoor seating、Indoor dining","true","true"
"Maialino","1384","4 star rating","[phone]","High","Italian、 Breakfast & Brunch、 Bars","Gramercy","2 Lexington Ave","Manhattan","7:30 AM - 10:00 PM",,"false","false"
"Raclette","1385","4 star rating","[phone]","Medium","Sandwiches、 French、 Burgers","East Village","511 E 12th St","Manhattan","5:00 PM - 11:00 PM",,"false","false"
"Num Pang Kitchen","1395","4 star rating","[phone]","Medium","Cambodian、 Sandwiches","Union Square","28 E 12th St","Manhattan","11:00 AM - 8:00 PM",,"false","false"
"Ootoya Chelsea","1410","4 star rating","[phone]","Medium","Sushi Bars、 Hot Pot、 Japanese Curry","Flatiron","8 W 18th St","Manhattan","11:30 AM - 3:00 PM, 5:00 PM - 9:00 PM",,"false","false"
"Carmine’s Italian Restaurant - Upper West Side","1415","4 star rating","[phone]","Medium","Italian、 Desserts、 Seafood","Upper West Side","2450 Broadway","Manhattan","11:30 AM - 10:00 PM","Outdoor seating、Delivery、Takeout、Covered outdoor seating、Sit-down dining、Heated outdoor seating、Indoor dining、Curbside pickup、Private dining","true","true"
"One If By Land Two If By Sea","1417","3.5 star rating","[phone]","Very High","American (New)","West Village","17 Barrow St","Manhattan","5:00 PM - 10:00 PM",,"false","false"
"Kesté Pizza & Vino","1418","4 star rating","[phone]","Medium","Pizza、 Italian、 Wine Bars","Financial District","66 Gold S","Manhattan","11:30 AM - 9:00 PM","Delivery、Takeout、Covered outdoor seating、Heated outdoor seating、Indoor dining、Curbside pickup","true","true"
"Sushi Nakazawa","1421","4.5 star rating","[phone]","Very High","Japanese、 Sushi Bars","West Village","23 Commerce St","Manhattan","11:30 AM - 1:30 PM, 5:00 PM - 10:15 PM","Sit-down dining、Indoor dining","false","false"
"Del Posto","1431","4 star rating","[phone]","Very High","Italian","Meatpacking District","85 10th Ave","Manhattan","12:00 PM - 2:00 PM, 5:30 PM - 11:00 PM","Delivery、Takeout、Curbside pickup","true","true"
"Good Enough to Eat","1439","3.5 star rating","[phone]","Medium","Breakfast & Brunch、 American (Traditional)、 Comfort Food","Upper West Side","520 Columbus Ave","Manhattan","8:00 AM - 4:00 PM, 5:30 PM - 10:30 PM","Outdoor seating、Delivery、Takeout、Sit-down dining、Indoor dining","true","true"
"Don Antonio","1442","4 star rating","[phone]","Medium","Pizza、 Italian、 Cocktail Bars","Theater District","309 W 50th St","Manhattan","10:30 AM - 9:45 PM",,"false","false"
"STK Steakhouse Downtown NYC","1442","3.5 star rating","[phone]","High","Steakhouses、 American (New)、 Cocktail Bars","Meatpacking District","26 Little West 12th St","Manhattan","3:00 PM - 11:00 PM","Outdoor seating、Delivery、Takeout、Sit-down dining、Indoor dining","true","true"
"Basta Pasta","1446","4 star rating","[phone]","Medium","Italian、 Japanese","Flatiron","37 W 17th St","Manhattan","5:00 PM - 9:30 PM","Outdoor seating、Delivery、Takeout、Sit-down dining、Indoor dining","true","true"
"Employees Only","1446","4 star rating","[phone]","High","American (New)、 Cocktail Bars、 Desserts","West Village","510 Hudson St","Manhattan","4:00 PM - 12:00 AM (Next day)","Outdoor seating、Sit-down dining","false","false"
"Big Wong","1455","3.5 star rating","[phone]","Low","Chinese、 Seafood","Chinatown","67 Mott St","Manhattan","9:00 AM - 6:00 PM",,"false","false"
"Bubby’s Tribeca","1454","3.5 star rating","[phone]","Medium","American (Traditional)、 Breakfast & Brunch、 Sandwiches","TriBeCa","120 Hudson St","Manhattan","8:00 AM - 10:00 PM","Delivery、Takeout、Sit-down dining、Curbside pickup","true","true"
"The MasalaWala","1506","4.5 star rating","[phone]","Medium","Indian、 Vegetarian、 Halal","Lower East Side","179 Essex St","Manhattan","5:00 PM - 10:00 PM",,"false","false"
"Dhaba Indian Cuisine","1491","3.5 star rating","[phone]","Medium","Indian、 Buffets","Flatiron","108 Lexington Ave","Manhattan","12:00 PM - 12:00 AM (Next day)","Outdoor seating、Delivery、Takeout、Sit-down dining","true","true"
"Junoon","1481","3.5 star rating","[phone]","High","Indian、 Desserts、 Wine Bars","Flatiron","27 W 24th St","Manhattan","1:00 PM - 10:00 PM",,"false","false"
"Brooklyn Bagel & Coffee Company","1476","4 star rating","[phone]","Low","Bagels、 Breakfast & Brunch、 Cafes","Chelsea","286 8th Ave","Manhattan","6:30 AM - 4:30 PM","Delivery、Takeout","true","true"
"Rosa Mexicano","1469","3.5 star rating","[phone]","Medium","Mexican","Flatiron","9 E 18th St","Manhattan","11:30 AM - 9:30 PM","Delivery、Takeout、Sit-down dining、Indoor dining、Curbside pickup、Private dining","true","true"
"La Lanterna Di Vittorio","1474","4 star rating","[phone]","Medium","Italian、 Cafes、 Pizza","Greenwich Village","129 MacDougal St","Manhattan","10:00 AM - 10:00 PM",,"false","false"
"Go Go Curry Times Square","1462","4 star rating","[phone]","Medium","Japanese Curry、 Comfort Food","Midtown West","273 W 38th Street","Manhattan","11:00 AM - 8:00 PM",,"false","false"
"Five Senses","1462","4 star rating","[phone]","Medium","Korean、 Barbeque","Koreatown","9 W 32nd St","Manhattan","11:00 AM - 9:00 PM","Delivery、Takeout、Indoor dining","true","true"
"Anytime","1465","4.5 star rating","[phone]","Medium","Korean、 American (New)、 Tapas/Small Plates","Koreatown","23 W 32nd St","Manhattan","4:00 PM - 12:00 AM (Next day)",,"false","false"
"Banh Mi Saigon","1514","4 star rating","[phone]","Low","Vietnamese、 Sandwiches","Little Italy","198 Grand St","Manhattan","10:00 AM - 5:00 PM",,"false","false"
"Corner Bistro","1522","3.5 star rating","[phone]","Medium","American (Traditional)、 Burgers、 Dive Bars","West Village","331 W 4th St","Manhattan","8:00 AM - 11:00 PM","Outdoor seating、Delivery、Takeout、Covered outdoor seating、Sit-down dining、DIY meal kits、Heated outdoor seating、Indoor dining、Curbside pickup、Private dining","true","true"
"Top Thai Greenwich","1523","4.5 star rating","[phone]","Medium","Thai、 Cocktail Bars、 Halal","Greenwich Village","235 Sullivan St","Manhattan","11:00 AM - 9:45 PM",,"false","false"
"The Kati Roll Company","1531","3.5 star rating","[phone]","Low","Indian、 Halal","Midtown West","49 W 39th St","Manhattan","11:00 AM - 9:00 PM","Delivery、Takeout","true","true"
"Wah Fung No 1","1531","4.5 star rating","[phone]","Low","Chinese、 Fast Food","Lower East Side","79 Chrystie St","Manhattan","9:00 AM - 7:00 PM","Social distancing enforced、Staff wears masks、Masks required、Staff wears gloves","false","false"
"Boka","1542","3.5 star rating","[phone]","Medium","Korean","East Village","9 St Marks Pl","Manhattan","11:00 AM - 2:45 AM (Next day)",,"false","false"
"Pocha 32","1535","3.5 star rating","[phone]","Medium","Korean、 Barbeque、 Noodles","Koreatown","15 W 32nd St","Manhattan","4:00 PM - 11:00 PM",,"false","false"
"Lupa","1558","4 star rating","[phone]","High","Italian","Greenwich Village","170 Thompson St","Manhattan","4:00 PM - 10:00 PM","Delivery、Takeout、Sit-down dining、Indoor dining","true","true"
"Kenka","1544","3.5 star rating","[phone]","Medium","Sushi Bars、 Japanese","East Village","25 St Marks Pl","Manhattan","6:00 PM - 1:00 AM (Next day)","Delivery、Takeout","true","true"
"BoCaphe","1550","4 star rating","[phone]","Medium","Vietnamese、 Breakfast & Brunch、 French","SoHo","222 Lafayette St","Manhattan","9:30 AM - 11:00 PM",,"false","false"
"Spice","1550","3.5 star rating","[phone]","Medium","Thai、 Cocktail Bars","Union Square","39 E 13th St","Manhattan","11:30 AM - 4:15 PM, 5:30 PM - 10:30 PM","Delivery、Takeout","true","true"
"Dutch Freds","1590","4.5 star rating","[phone]","Medium","Cocktail Bars、 American (New)、 Breakfast & Brunch","Theater District","307 W 47th St","Manhattan","4:00 PM - 11:00 PM","Outdoor seating、Delivery、Takeout、Sit-down dining","true","true"
"Yakitori Taisho","1585","3.5 star rating","[phone]","Medium","Japanese","East Village","5 St Marks Pl","Manhattan","6:00 PM - 2:00 AM (Next day)","Outdoor seating、Sit-down dining、Indoor dining","false","false"
"The Mercer Kitchen","1581","3.5 star rating","[phone]","Medium","American (New)、 French、 Cocktail Bars","SoHo","99 Prince St","Manhattan","7:00 AM - 12:00 AM (Next day)","Delivery、Takeout、Curbside pickup","true","true"
"Boucherie West Village","1576","4.5 star rating","[phone]","High","French、 Cocktail Bars、 Steakhouses","West Village","99 7th Ave S","Manhattan","11:00 AM - 11:00 PM",,"false","false"
"Congee Village","1606","3.5 star rating","[phone]","Medium","Cantonese、 Seafood","Lower East Side","100 Allen St","Manhattan","11:00 AM - 8:00 PM",,"false","false"
"La Sirène-Soho","1611","4.5 star rating","[phone]","High","French","South Village","558 Broome St","Manhattan","4:00 PM - 10:00 PM","Outdoor seating、Delivery、Takeout、Sit-down dining","true","true"
"Barn Joo","1643","4 star rating","[phone]","Medium","Korean、 Cocktail Bars、 Tapas/Small Plates","Union Square","35 Union Sq W","Manhattan","12:00 PM - 9:00 PM",,"false","false"
"Daniel","1632","4.5 star rating","[phone]","Very High","French、 Bars、 American (New)","Upper East Side","60 E 65th St","Manhattan","5:00 PM - 10:00 PM",,"false","false"
"Tasty Hand-Pulled Noodles","1629","4 star rating","[phone]","Low","Chinese、 Noodles","Chinatown","1 Doyers St","Manhattan","10:30 AM - 10:30 PM","Delivery、Takeout、Sit-down dining、Indoor dining","true","true"
"Pig and Khao","1657","4 star rating","[phone]","Medium","Filipino、 Thai、 Asian Fusion","Lower East Side","68 Clinton St","Manhattan","5:00 PM - 11:00 PM","Outdoor seating、Delivery、Takeout、Sit-down dining","true","true"
"Momosan Ramen & Sake - New York","1658","4 star rating","[phone]","Medium","Ramen、 Tapas/Small Plates","Murray Hill","342 Lexington Ave","Manhattan","11:30 AM - 3:00 PM, 5:00 PM - 9:00 PM","Delivery、Takeout、Sit-down dining、Indoor dining","true","true"
"Sugar Factory","1631","3.5 star rating","Unknown","High","Desserts、 Candy Stores、 American (Traditional)","Unknown","835 Washington St","Manhattan","11:00 AM - 12:00 AM (Next day)","Outdoor seating、Delivery、Takeout","true","true"
"Locanda Verde","1650","4 star rating","[phone]","High","Italian、 Cocktail Bars、 Breakfast & Brunch","TriBeCa","377 Greenwich St","Manhattan","5:30 PM - 10:00 PM","Outdoor seating、Delivery、Takeout、Sit-down dining、Indoor dining","true","true"
"Minca","1674","4 star rating","[phone]","Medium","Ramen","East Village","536 E 5th St","Manhattan","12:00 PM - 8:30 PM","Outdoor seating、Sit-down dining、Indoor dining","false","false"
"Poco - NYC","1678","3.5 star rating","[phone]","Medium","Tapas Bars、 Spanish","Alphabet City","33 Avenue B","Manhattan","5:00 PM - 10:00 PM",,"false","false"
"Adrienne’s Pizzabar","1673","4 star rating","[phone]","Medium","Pizza、 Italian、 Beer Bar","Financial District","54 Stone St","Manhattan","11:30 AM - 11:00 PM","Delivery、Takeout","true","true"
"Lure Fishbar","1674","4 star rating","[phone]","High","Seafood、 Sushi Bars、 Bars","SoHo","142 Mercer St","Manhattan","11:30 AM - 9:30 PM","Outdoor seating、Delivery、Takeout、Sit-down dining、Indoor dining","true","true"
"Café China","1670","4 star rating","[phone]","Medium","Szechuan","Midtown East","13 E 37th St","Manhattan","11:00 AM - 10:00 PM",,"false","false"
"Sweet Chick","1679","4 star rating","[phone]","Medium","Southern、 Breakfast & Brunch、 American (Traditional)","Lower East Side","178 Ludlow St","Manhattan","12:00 PM - 10:00 PM",,"false","false"
"Sarabeths - Central Park","1826","3.5 star rating","[phone]","Medium","Breakfast & Brunch、 American (Traditional)、 Cocktail Bars","Midtown West","40 Central Park S","Manhattan","9:00 AM - 9:00 PM","Outdoor seating、Delivery、Takeout、Covered outdoor seating、Sit-down dining、Heated outdoor seating、Indoor dining、Curbside pickup、Private dining","true","true"
"Zen Ramen & Sushi","1818","4.5 star rating","[phone]","Medium","Sushi Bars、 Ramen、 Salad","Midtown West","150 W 36th street","Manhattan","11:30 AM - 10:00 PM",,"false","false"
"Yuca Bar","1826","4 star rating","[phone]","Medium","Latin American、 Tapas Bars、 Cocktail Bars","East Village","111 Avenue A","Manhattan","12:00 PM - 11:00 PM","Delivery、Takeout、Indoor dining","true","true"
"Gyu-Kaku Japanese BBQ","1680","4 star rating","[phone]","High","Japanese、 Barbeque、 Asian Fusion","NoHo","34 Cooper Sq","Manhattan","11:00 AM - 9:00 PM",,"false","false"
"Mighty Quinn’s Barbeque","1773","4 star rating","[phone]","Medium","Barbeque","East Village","103 2nd Ave","Manhattan","12:00 PM - 9:00 PM","Delivery、Takeout、Sit-down dining","true","true"
"Sushi Yasaka","1788","4 star rating","[phone]","Medium","Japanese、 Sushi Bars","Upper West Side","251 W 72nd St","Manhattan","12:00 PM - 3:00 PM, 5:00 PM - 9:30 PM",,"false","false"
"Ayza Wine & Chocolate Bar","1767","4 star rating","[phone]","Medium","Wine Bars、 Desserts、 Mediterranean","Koreatown","11 W 31st St","Manhattan","4:00 PM - 10:00 PM",,"false","false"
"Pokeworks","1736","4 star rating","[phone]","Medium","Sushi Bars、 Poke、 Salad","Midtown West","63 W 37th St","Manhattan","11:00 AM - 9:00 PM","Drive-thru、Outdoor seating、Delivery、Takeout、Indoor dining、Curbside pickup","true","true"
"Claw Daddy’s","1730","4 star rating","[phone]","Medium","Cajun/Creole、 Seafood","Lower East Side","185 Orchard St","Manhattan","2:00 PM - 10:00 PM",,"false","false"
"Red Bamboo","1717","4 star rating","[phone]","Medium","Vegetarian、 Soul Food、 Vegan","Greenwich Village","140 W 4th St","Manhattan","12:00 PM - 9:00 PM","Outdoor seating、Delivery、Takeout、Sit-down dining、Curbside pickup","true","true"
"Shanghai 21","1701","4 star rating","[phone]","Medium","Shanghainese","Chinatown","21 Mott St","Manhattan","11:00 AM - 10:00 PM","Delivery、Takeout、Indoor dining","true","true"
