"shopname","num_comments","point_comments","phone_num","cost","food_type","district_name","location","area","time","service","delivery","takeout","image"
"Katz’s Delicatessen","12637","4 star rating","[phone]","Medium","Delis、 Sandwiches、 Soup","Lower East Side","205 E Houston St","Manhattan","8:00 AM - 10:30 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、In-person visits、Shipping、Mobile services","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/qr7eSU6CFwRGZ7Rc-QEoTQ/ls.jpg"
"LoveMama","5264","4.5 star rating","[phone]","Medium","Thai、 Malaysian、 Vietnamese","East Village","174 2nd Ave","Manhattan","11:00 AM - 10:30 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/bLlFKTlVuLfmF-lIDGIjZA/ls.jpg"
"Burger & Lobster - Flatiron NYC","5477","4 star rating","[phone]","Medium","Seafood、 Burgers、 American (New)","Flatiron","39 W 19th St","Manhattan","12:45 PM - 11:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/r0TGigSI5cXeM_fWBct4SA/ls.jpg"
"Shake Shack","5606","4 star rating","[phone]","Medium","Burgers、 Food Stands、 Ice Cream & Frozen Yogurt","Flatiron","E 23rd St Madison Avenue","Manhattan","11:00 AM - 11:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/5Tnq5PlJ1wkEU5op-yolcg/ls.jpg"
"Eataly Flatiron","5660","4 star rating","[phone]","Medium","Italian、 Grocery、 Cafes","Flatiron","200 5th Ave","Manhattan","9:00 AM - 10:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/CnTjWyLu9nEkH6BJ9LNgTA/ls.jpg"
"Lombardi’s Pizza","6144","4 star rating","[phone]","Medium","Pizza","Nolita","32 Spring St","Manhattan","12:00 PM - 9:00 PM","Delivery、Takeout、Curbside pickup、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/UZ6V_hobp1KpYDPOHNoCKw/ls.jpg"
"Joe’s Shanghai","6289","4 star rating","[phone]","Medium","Shanghainese、 Seafood、 Noodles","Chinatown","46 Bowery St","Manhattan","11:00 AM - 11:00 PM","Delivery、Takeout、Sit-down dining、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/KRvabBPGaQikcpSD6vO2bg/ls.jpg"
"Levain Bakery","8352","4.5 star rating","[phone]","Medium","Bakeries","Upper West Side","167 W 74th St","Manhattan","7:30 AM - 9:00 PM","Delivery、Takeout","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/jCdrXah--NjPaOLb-30BUw/ls.jpg"
"The Halal Guys","9581","4 star rating","[phone]","Low","Food Stands、 Middle Eastern、 Halal","Theater District","W 53rd St","Manhattan","12:00 AM - 5:30 AM, 10:00 AM - 12:00 AM (Next day)","Delivery、Takeout","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/24lb-VP2zVySsY9cq45ETw/ls.jpg"
"Ippudo NY","10024","4 star rating","[phone]","Medium","Ramen","East Village","65 4th Ave","Manhattan","11:30 AM - 10:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/zF3EgqHCk7zBUwD2B3WTEA/ls.jpg"
"Clinton Street Baking Company","5167","4 star rating","[phone]","Medium","Bakeries、 Breakfast & Brunch、 American (Traditional)","Lower East Side","4 Clinton St","Manhattan","9:00 AM - 4:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/DWHdizJ9bKbXN4yq6nbwAA/ls.jpg"
"Artichoke Basille’s Pizza","3977","4 star rating","[phone]","Low","Pizza","Gramercy","321 E 14th St","Manhattan","11:00 AM - 4:00 AM (Next day)","Delivery、Takeout、Sit-down dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/4krjwPml7pLVDnn56sf6AQ/ls.jpg"
"Buddakan","4057","4 star rating","[phone]","High","Chinese、 Bars、 Asian Fusion","Meatpacking District","75 9th Ave","Manhattan","12:00 PM - 10:30 PM","Delivery、Takeout、Curbside pickup、Outdoor seating、Virtual tasting sessions","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/Y0PGrSO6gicAmxH4BhU3EA/ls.jpg"
"Milk Bar East Village","3357","3.5 star rating","[phone]","Medium","Bakeries、 Desserts、 Patisserie/Cake Shop","East Village","251 E 13th St","Manhattan","2:00 PM - 10:00 PM","Delivery、Takeout、Curbside pickup、Sit-down dining、Indoor dining、Heated outdoor seating、Covered outdoor seating","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/2xYDsaWyFxdCNyY1z5pVRQ/ls.jpg"
"Spot Dessert Bar","3039","4 star rating","[phone]","Medium","Desserts、 Coffee & Tea、 Ice Cream & Frozen Yogurt","East Village","13 St Marks Pl","Manhattan","1:00 PM - 11:00 PM","Delivery、Takeout、Sit-down dining、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/5dnRWVMLgjNYXDeeG5kPjw/ls.jpg"
"Serendipity 3","4229","3 star rating","[phone]","Medium","Desserts、 American (New)","Upper East Side","225 E 60th St","Manhattan","12:00 PM - 10:00 PM","Takeout","false","true","https://s3-media0.fl.yelpcdn.com/bphoto/1XMwaZY1rpPZ8RBEhj5T2Q/ls.jpg"
"The Smith","2710","4 star rating","[phone]","Medium","American (New)、 Breakfast & Brunch、 Cocktail Bars","Midtown East","956 2nd Ave","Manhattan","9:30 AM - 10:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/gih2UqttrnFYeoHpMEWYow/ls.jpg"
"Chinatown Ice Cream Factory","2819","4 star rating","[phone]","Low","Ice Cream & Frozen Yogurt、 Desserts","Chinatown","65 Bayard St","Manhattan","11:00 AM - 10:00 PM","Staff wears masks、Masks required","false","false","https://s3-media0.fl.yelpcdn.com/bphoto/L552Xirl4r0mhFoHw2UOew/ls.jpg"
"Becco","2850","3.5 star rating","[phone]","High","Italian","Midtown West","355 W 46th St","Manhattan","4:00 PM - 9:00 PM","Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining、Private dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/-2p7x5nakbTB0nz96x4bLg/ls.jpg"
"Amélie","2722","4.5 star rating","[phone]","Medium","French、 Wine Bars","Greenwich Village","22 W 8th St","Manhattan","12:00 PM - 10:30 PM","Delivery、Takeout、Sit-down dining、Outdoor seating","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/cSDgVuPMnJgMLTrTNSEXug/ls.jpg"
"Club A Steakhouse","2859","4.5 star rating","[phone]","High","Steakhouses","Midtown East","240 E 58th St","Manhattan","5:00 PM - 10:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/btpo6TMWXH8sZpFapU2cpA/ls.jpg"
"Taiyaki NYC","2925","4.5 star rating","[phone]","Low","Desserts、 Ice Cream & Frozen Yogurt","Little Italy","119 Baxter St","Manhattan","11:00 AM - 9:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/pJkAaXKzoFPj0H1EJ1vYEA/ls.jpg"
"The Metropolitan Museum of Art","2938","4.5 star rating","[phone]","Unknown",,"Central Park","1000 5th Ave","Manhattan","10:00 AM - 5:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/oqhwmydKw-jPcUhoxBGGyg/ls.jpg"
"Gramercy Tavern","2940","4.5 star rating","[phone]","Very High","American (New)","Flatiron","42 E 20th St","Manhattan","11:00 AM - 3:00 PM, 4:30 PM - 10:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/MgfPMoFNmjIWcrMxTZbsvw/ls.jpg"
"ABC Kitchen","2992","4 star rating","[phone]","High","Breakfast & Brunch、 Cocktail Bars、 Salad","Flatiron","35 E 18th St","Manhattan","11:00 AM - 3:00 PM, 5:30 PM - 11:00 PM","Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/k2V0QyHL_IFbfDnR33S0cg/ls.jpg"
"Del Frisco’s Double Eagle Steakhouse","3048","4.5 star rating","[phone]","Very High","Steakhouses、 American (New)、 Seafood","Theater District","1221 Ave Of The Americas","Manhattan","4:00 PM - 11:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/FyQ0V-QtndWStk5B8qwjXw/ls.jpg"
"Rice To Riches","3057","4 star rating","[phone]","Medium","Desserts","Nolita","37 Spring St","Manhattan","12:00 PM - 11:00 PM","Delivery、Takeout、Sit-down dining、Indoor dining、Covered outdoor seating","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/YcJMOVwMfrqTqX1Eo5XFoQ/ls.jpg"
"Los Tacos No.1","3085","4.5 star rating","Unknown","Low","Tacos","Unknown","75 9th Ave","Manhattan","11:00 AM - 10:00 PM","Indoor dining","false","false","https://s3-media0.fl.yelpcdn.com/bphoto/FU44TYl3PzXsE06G4W5aog/ls.jpg"
"Balthazar","3096","4 star rating","[phone]","High","French、 Breakfast & Brunch","SoHo","80 Spring St","Manhattan","8:00 AM - 12:00 AM (Next day)","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/059pBnbIE72oJcKRoaj6bg/ls.jpg"
"Dinosaur Bar-B-Que","3111","4 star rating","[phone]","Medium","Barbeque、 Music Venues","Harlem","700 W 125th St","Manhattan","11:30 AM - 10:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/YWMehMtfQu57zztvCNr3jQ/ls.jpg"
"Cafe Habana","3164","4 star rating","[phone]","Medium","Cuban、 Mexican","Nolita","17 Prince St","Manhattan","11:00 AM - 11:00 PM","Delivery、Takeout、Outdoor seating","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/MUy4xs3PVio0lgzBNLmsBw/ls.jpg"
"Doughnut Plant","3247","4.5 star rating","[phone]","Medium","Donuts、 Coffee & Tea","Lower East Side","379 Grand St","Manhattan","8:00 AM - 4:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/hLWKXsLv6hyltNSilBy8-g/ls.jpg"
"Red Rooster Harlem","3311","3.5 star rating","[phone]","High","American (Traditional)、 Breakfast & Brunch、 Cocktail Bars","Harlem","310 Lenox Ave","Manhattan","11:00 AM - 9:45 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/S_4wwMMYx74kk-Wh9gQVcg/ls.jpg"
"Cafeteria","3365","3.5 star rating","[phone]","Medium","American (New)、 Cocktail Bars、 Comfort Food","Chelsea","119 7th Ave","Manhattan","10:00 AM - 11:00 PM","Delivery、Takeout、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/b75csM4Dx4KSccjwETPC4w/ls.jpg"
"Best Bagel & Coffee","3391","4.5 star rating","[phone]","Low","Bagels、 Coffee & Tea、 Breakfast & Brunch","Midtown West","225 W 35th St","Manhattan","8:00 AM - 2:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/9-8DVzhwfzFS5GUCq3O6NA/ls.jpg"
"Beauty & Essex","3498","4 star rating","[phone]","High","American (New)","Lower East Side","146 Essex St","Manhattan","5:00 PM - 11:00 PM","Delivery、Takeout、Sit-down dining、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/hjnX0l0hgBZFZWEpTKLqKg/ls.jpg"
"Thai Villa","3629","4.5 star rating","[phone]","Medium","Thai、 Asian Fusion","Flatiron","5 E 19th St","Manhattan","11:30 AM - 10:15 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/XKvKGgVuj4_jhqHPVQj4_A/ls.jpg"
"Ess-a-Bagel","3686","4 star rating","[phone]","Low","Bakeries、 Bagels、 Delis","Midtown East","831 3rd Ave","Manhattan","6:00 AM - 5:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Covered outdoor seating、Private dining、Gift cards、Shipping","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/QM_3c0Y5nYgu-8qcPhjHwA/ls.jpg"
"Ippudo Westside","3715","4 star rating","[phone]","Medium","Ramen","Theater District","321 W 51st St","Manhattan","11:30 AM - 10:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/uQX2gw-z0e3S2Qmt0ZFghA/ls.jpg"
"230 Fifth Rooftop Bar","3737","3 star rating","[phone]","Medium","Cocktail Bars","Flatiron","230 5th Ave","Manhattan","12:00 PM - 12:00 AM (Next day)","Outdoor seating、Indoor dining","false","false","https://s3-media0.fl.yelpcdn.com/bphoto/7-MPNwusNDiiXe_UdvgOyw/ls.jpg"
"Carmine’s Italian Restaurant - Times Square","3768","4 star rating","[phone]","Medium","Italian、 Caterers、 Venues & Event Spaces","Theater District","200 W 44th St","Manhattan","12:00 PM - 10:00 PM","Delivery、Takeout","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/ABC0jQ9tmZ58dDgztabrVQ/ls.jpg"
"Prince Street Pizza","3816","4.5 star rating","[phone]","Low","Pizza、 Italian","Nolita","27 Prince St","Manhattan","10:00 AM - 3:00 AM (Next day)","Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating、Private dining、DIY meal kits","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/ZAukOyv530w4KjOHC5YY1w/ls.jpg"
"Momofuku Noodle Bar","4255","3.5 star rating","[phone]","Medium","Ramen、 American (New)","East Village","171 1st Ave","Manhattan","12:00 PM - 10:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/tpxnaBydb0iTVCutNG3cSg/ls.jpg"
"Jacob’s Pickles","4387","4 star rating","[phone]","Medium","Comfort Food、 Southern、 American (Traditional)","Upper West Side","509 Amsterdam Ave","Manhattan","9:00 AM - 11:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating、Private dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/yU9q4U1WSk6diDF0dcA9ag/ls.jpg"
"Dominique Ansel Bakery","4656","4 star rating","[phone]","Medium","Bakeries、 Desserts","South Village","189 Spring St","Manhattan","8:00 AM - 7:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/ae6sDhEfUXTE5EKfWSOrCQ/ls.jpg"
"Max Brenner - New York","4673","3.5 star rating","[phone]","Medium","Desserts、 American (Traditional)、 Breakfast & Brunch","Union Square","841 Broadway","Manhattan","12:00 PM - 11:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/1Fzl2DqnRJrr-oYUzZbgcg/ls.jpg"
"Bibble & Sip","4905","4.5 star rating","[phone]","Low","Coffee & Tea、 Bakeries","Theater District","253 W 51st St","Manhattan","10:00 AM - 8:00 PM","Delivery、Takeout、Outdoor seating","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/gX847-f2s1X65RkzsFAWBA/ls.jpg"
"Amy Ruth’s","2676","4 star rating","[phone]","Medium","Southern、 Soul Food","Harlem","113 W 116th St","Manhattan","11:00 AM - 10:30 PM","Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating、Private dining、DIY meal kits","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/sapq-ooZksx3NgRPnXxmpw/ls.jpg"
"Keens Steakhouse","2609","4 star rating","[phone]","Very High","Steakhouses、 Desserts、 Pubs","Midtown West","72 W 36th St","Manhattan","12:00 PM - 10:30 PM","Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/r5zJDg4fO0E_foyYa0EHpw/ls.jpg"
"Grace Street","2607","4 star rating","[phone]","Medium","Coffee & Tea、 Desserts、 Shaved Ice","Koreatown","17 W 32nd St","Manhattan","11:00 AM - 11:30 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/On6gXwHqkaZrrN6Q5dEvGA/ls.jpg"
"Joe’s Pizza","2611","4 star rating","[phone]","Low","Pizza","West Village","7 Carmine St","Manhattan","10:00 AM - 5:00 AM (Next day)","Indoor dining","false","false","https://s3-media0.fl.yelpcdn.com/bphoto/1TvTRG9HFmEGaTSBMcUBhA/ls.jpg"
"TAO Uptown","2616","3.5 star rating","[phone]","High","Asian Fusion","Midtown East","42 E 58th St","Manhattan","5:00 PM - 10:00 PM","Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/IuIgdwjn-lUrQKLPNd-X7g/ls.jpg"
"Veselka","2647","4 star rating","[phone]","Medium","Diners、 Ukrainian","East Village","144 2nd Ave","Manhattan","9:00 AM - 10:00 PM","Delivery、Takeout、Outdoor seating、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/f1RdxZKOM07-lytOMAHuSA/ls.jpg"
"Woorijip","2659","4 star rating","[phone]","Low","Korean","Koreatown","12 W 32nd St","Manhattan","11:00 AM - 10:00 PM","Delivery、Takeout、Sit-down dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/NZcGFutBjf1frDkslh6urw/ls.jpg"
"OBAO","2660","4 star rating","[phone]","Medium","Vietnamese、 Thai、 Asian Fusion","Midtown West","647 9th Ave","Manhattan","11:30 AM - 11:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/CpVI2XJLrvg09Fm83bfPog/ls.jpg"
"Vanessa’s Dumpling House","2672","4 star rating","[phone]","Low","Chinese","Lower East Side","118A Eldridge St","Manhattan","11:00 AM - 8:30 PM","Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/PhjG-5or1FvxoXzUxi82KA/ls.jpg"
"Pure Thai Cookhouse","2575","4 star rating","[phone]","Medium","Thai、 Noodles、 Chicken Wings","Theater District","766 9th Ave","Manhattan","12:00 PM - 10:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/QFYS-7MPGlOjUUy_2TkwLw/ls.jpg"
"Uva","2440","4 star rating","[phone]","Medium","Italian、 Wine Bars、 Pizza","Upper East Side","1486 2nd Ave","Manhattan","11:00 AM - 11:00 PM","Delivery、Takeout、Sit-down dining、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/9RtO2LH9u8fh_vSzqUhutg/ls.jpg"
"Olio e Piú","2453","4.5 star rating","[phone]","Medium","Pizza、 Italian、 Breakfast & Brunch","West Village","3 Greenwich Ave","Manhattan","10:00 AM - 12:00 AM (Next day)",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/zfMdQW5StR08SPg96JWy8g/ls.jpg"
"Friedmans","2486","4 star rating","[phone]","Medium","American (New)、 Breakfast & Brunch、 Juice Bars & Smoothies","Midtown West","132 W 31st St","Manhattan","9:00 AM - 4:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/ozX4Cw6cgUOjJhakx3kyHg/ls.jpg"
"Rubirosa","2359","4.5 star rating","[phone]","Medium","Italian、 Pizza","Nolita","235 Mulberry St","Manhattan","12:00 PM - 10:00 PM","Delivery、Takeout、Sit-down dining、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/LuSzR8cpVQRofXOT_bMi1A/ls.jpg"
"Marea","2109","4 star rating","[phone]","High","Italian、 Seafood、 Wine Bars","Midtown West","240 Central Park S","Manhattan","12:00 PM - 9:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Private dining、DIY meal kits","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/-7_hUV0_zqVzsbqNOJ_iMA/ls.jpg"
"S’MAC","2217","3.5 star rating","[phone]","Medium","American (Traditional)、 Gluten-Free、 Vegetarian","East Village","197 1st Ave","Manhattan","11:00 AM - 11:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/v0WNAlbgqS0IN3NVw98tSw/ls.jpg"
"Cookshop","2133","4 star rating","[phone]","Medium","American (New)、 Breakfast & Brunch、 Wine Bars","Chelsea","156 10th Ave","Manhattan","10:30 AM - 10:00 PM","Delivery、Takeout、Curbside pickup、Outdoor seating、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/BVNl4RPKVrw2tYtYfiRWBw/ls.jpg"
"Sushi Yasuda","2133","4 star rating","[phone]","High","Japanese","Midtown East","204 E 43rd St","Manhattan","4:00 PM - 9:00 PM","Delivery、Takeout、Outdoor seating、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/z6GvhobHxGaKtpfXBFd5Lg/ls.jpg"
"John’s of Times Square","2158","3.5 star rating","[phone]","Medium","Pizza","Midtown West","260 W 44th St","Manhattan","12:00 PM - 7:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/Bv0JmER-bqicw7H25S2NYw/ls.jpg"
"Supreme Restaurant","2166","3.5 star rating","[phone]","Low","Shanghainese、 Dim Sum","Chinatown","100 Mott St","Manhattan","11:30 AM - 10:30 PM","Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Heated outdoor seating、Covered outdoor seating","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/ufge_7wMK3EKe-asFmiyVg/ls.jpg"
"Hill Country Barbecue Market","2183","3.5 star rating","[phone]","Medium","Barbeque、 Southern、 Bars","Flatiron","30 W 26th St","Manhattan","12:00 PM - 9:00 PM","Delivery、Takeout","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/mjHUf6zqciWfxX6qmM1cBQ/ls.jpg"
"Penelope","2187","3.5 star rating","[phone]","Medium","American (Traditional)、 Breakfast & Brunch、 American (New)","Kips Bay","159 Lexington Ave","Manhattan","9:00 AM - 9:00 PM","Sit-down dining","false","false","https://s3-media0.fl.yelpcdn.com/bphoto/5gxby8stSAIftZsWju4IAw/ls.jpg"
"Eleven Madison Park","2192","4.5 star rating","[phone]","Very High","American (New)、 French、 Cocktail Bars","Flatiron","11 Madison Ave","Manhattan","12:00 PM - 1:00 PM, 5:30 PM - 10:30 PM","Curbside pickup、Sit-down dining、Indoor dining","false","false","https://s3-media0.fl.yelpcdn.com/bphoto/2hfw1KehM6JG6WqCAyj32A/ls.jpg"
