"shopname","num_comments","point_comments","phone_num","cost","food_type","district_name","location","area","time","service","delivery","takeout","image"
"Minetta Tavern","2226","4 star rating","[phone]","High","French、 American (New)、 Breakfast & Brunch","Greenwich Village","113 Macdougal St","Manhattan","11:00 AM - 3:30 PM, 4:30 PM - 10:00 PM","Delivery、Takeout、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/uMGD3p2lKLGfa3F5-FZxyw/ls.jpg"
"Russ & Daughters","2287","4.5 star rating","[phone]","Medium","Bagels、 Smokehouse、 Bakeries","Lower East Side","179 E Houston St","Manhattan","9:00 AM - 4:00 PM","Indoor dining","false","false","https://s3-media0.fl.yelpcdn.com/bphoto/EN-MJ-kuk_-ihX1_DKHgFA/ls.jpg"
"Burger Joint","2305","3.5 star rating","[phone]","Medium","American (Traditional)、 Burgers","Midtown West","119 W 56th St","Manhattan","11:00 AM - 8:00 PM","Delivery、Takeout","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/l6V8FttRctV4SmzvaiyMvw/ls.jpg"
"Catch NYC","2329","3.5 star rating","[phone]","High","Asian Fusion、 Sushi Bars、 Seafood","Meatpacking District","21 9th Ave","Manhattan","11:30 AM - 3:30 PM, 5:30 PM - 12:00 AM (Next day)","Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating、Private dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/mVz9OJCd7DRnsl6intQmfw/ls.jpg"
"Pio Pio 8","2351","4 star rating","[phone]","Medium","Latin American、 Peruvian","Hell's Kitchen","604 10th Ave","Manhattan","11:00 AM - 12:00 AM (Next day)","Delivery、Takeout、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/EudNGODUe39iCHZi9PiPIw/ls.jpg"
"Havana Central","2357","4 star rating","[phone]","Medium","Cuban、 Latin American","Theater District","151 W 46th St","Manhattan","12:00 PM - 11:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/2prfKoDI3k9RiniHo3iVkg/ls.jpg"
"Trattoria Trecolori","2358","4 star rating","[phone]","Medium","Italian","Theater District","254 West 47th St","Manhattan","12:00 PM - 10:00 PM","Delivery、Takeout、Outdoor seating","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/nL_iTlbmA__6yNAAj1Xldg/ls.jpg"
"The High Line","2359","4.5 star rating","[phone]","Unknown",,"Meatpacking District","820 Washington St","Manhattan","10:00 AM - 6:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/EmcYudpGFlDRclkARn2UfA/ls.jpg"
"Izakaya MEW","2360","4 star rating","[phone]","Medium","Tapas Bars、 Sushi Bars、 Izakaya","Midtown West","53 W 35th St","Manhattan","12:00 PM - 2:30 PM, 5:00 PM - 11:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/cL9AZlSoyBFPr8QkyFfnWw/ls.jpg"
"Bleecker Street Pizza","2392","4 star rating","[phone]","Low","Pizza、 Italian","West Village","69 7th Ave S","Manhattan","10:00 AM - 5:00 AM (Next day)",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/Kyi2tP43S_a6s-zXD38NUQ/ls.jpg"
"Mamoun’s Falafel","2404","4 star rating","[phone]","Low","Middle Eastern、 Falafel","Greenwich Village","119 MacDougal St","Manhattan","11:00 AM - 12:00 AM (Next day)","Delivery、Takeout、Curbside pickup、Outdoor seating","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/7Uvw0k2iRKjCUA9BqM-sgg/ls.jpg"
"Jing Fong Restaurant","2411","3.5 star rating","[phone]","Medium","Dim Sum、 Cantonese","Chinatown","20 Elizabeth St","Manhattan","9:30 AM - 10:00 PM","Delivery、Takeout、Sit-down dining、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/2oZ4yWHrOg8h49qf1MUPZw/ls.jpg"
"Up Thai","2417","4.5 star rating","[phone]","Medium","Thai、 Asian Fusion","Upper East Side","1411 2nd Ave","Manhattan","11:30 AM - 10:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/i4TPZkTUWJn8aljC0UeU9Q/ls.jpg"
"Babbo","2419","4 star rating","[phone]","Very High","Italian","Greenwich Village","110 Waverly Pl","Manhattan","5:00 PM - 11:00 PM","Takeout、Curbside pickup、Sit-down dining、Outdoor seating","false","true","https://s3-media0.fl.yelpcdn.com/bphoto/q5C3VQRIzsOoCGrZvjkFHw/ls.jpg"
"Magnolia Bakery West Village","2430","3 star rating","[phone]","Medium","Bakeries、 Desserts、 Cupcakes","West Village","401 Bleecker St","Manhattan","11:00 AM - 9:00 PM","Delivery、Takeout、Sit-down dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/fqN9-uf9O3qyY8q5qj8ENA/ls.jpg"
"Saigon Shack","2434","4 star rating","[phone]","Low","Sandwiches、 Coffee & Tea、 Salad","Greenwich Village","114 Macdougal St","Manhattan","11:00 AM - 9:00 PM","Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/TlIH3rCYMec53AszcOtMXQ/ls.jpg"
"ilili","2439","4 star rating","[phone]","High","Mediterranean、 Lebanese、 Cocktail Bars","Flatiron","236 5th Ave","Manhattan","12:00 PM - 3:30 PM, 5:00 PM - 11:00 PM","Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating、Private dining、DIY meal kits","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/uDoD1yzG5naCvmFYmklyAg/ls.jpg"
"Calle Ocho","2527","4 star rating","[phone]","Medium","Cuban、 Latin American","Manhattan Valley","2756 Broadway","Manhattan","11:00 AM - 3:00 PM, 5:00 PM - 10:00 PM","Delivery、Takeout、Outdoor seating","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/Sb621JDfZXxc3aFWGNb-Ow/ls.jpg"
"Empanada Mama - Hell’s Kitchen","2539","4 star rating","[phone]","Low","Latin American、 Food Delivery Services、 Burgers","Hell's Kitchen","765 9th Ave","Manhattan","8:00 AM - 5:00 AM (Next day)","Delivery、Sit-down dining、Outdoor seating、Indoor dining","true","false","https://s3-media0.fl.yelpcdn.com/bphoto/KskFKH3-97U1hGd1IELAjw/ls.jpg"
"Magnolia Bakery Rockefeller Center","2558","3.5 star rating","[phone]","Medium","Desserts、 Bakeries、 Cupcakes","Theater District","1240 Ave of the Americas","Manhattan","9:00 AM - 9:00 PM","Delivery、Takeout、Sit-down dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/fSq3zjaIlaxP6nRZ85liKA/ls.jpg"
"Le Bernardin","2559","4.5 star rating","[phone]","Very High","French、 Lounges","Theater District","155 W 51st St","Manhattan","5:30 PM - 11:00 PM","Sit-down dining、Outdoor seating","false","false","https://s3-media0.fl.yelpcdn.com/bphoto/c54rsVNmAhn_Ccz4tIXI_Q/ls.jpg"
"Central Park Conservancy","2567","5 star rating","[phone]","Unknown",,"Upper East Side","14 E 60th St","Manhattan","6:00 AM - 1:00 AM (Next day)",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/FoI4L3CPkw7Kq3KLC9lq7Q/ls.jpg"
"Veniero’s","2103","4 star rating","[phone]","Medium","Bakeries、 Desserts、 Italian","East Village","342 E 11th St","Manhattan","8:00 AM - 11:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/pMtdkncb9gTkja1DX0Tp6Q/ls.jpg"
"La Esquina - SoHo","2045","3.5 star rating","[phone]","Medium","Latin American、 Breakfast & Brunch、 Mexican","Nolita","114 Kenmare St","Manhattan","12:00 PM - 11:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/OKbbMhOq8jd2kF0mtPKuwg/ls.jpg"
"Nom Wah Tea Parlor","2054","3.5 star rating","[phone]","Medium","Dim Sum","Chinatown","13 Doyers St","Manhattan","12:00 PM - 8:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/0V1MsOVh71dKhtPgcGUGcQ/ls.jpg"
"Sugar Sweet Sunshine Bakery","2074","4 star rating","[phone]","Low","Bakeries、 Desserts、 Cupcakes","Lower East Side","126 Rivington St","Manhattan","10:00 AM - 8:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/mK4J_NrzxZmmbP-ND6w0gg/ls.jpg"
"BCD Tofu House","2077","4 star rating","[phone]","Medium","Korean","Koreatown","5W 32nd St","Manhattan","11:00 AM - 12:00 AM (Next day)",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/Eg98gCBkeIuRzGCZhuS3Tg/ls.jpg"
"Freemans","2080","4 star rating","[phone]","Medium","Breakfast & Brunch、 Lounges、 American (Traditional)","Lower East Side","Freeman Alley","Manhattan","11:00 AM - 11:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/u8-TgAt7tq_VQXj-fXPMCQ/ls.jpg"
"John’s of Bleecker Street","2088","4 star rating","[phone]","Medium","Pizza","West Village","278 Bleecker St","Manhattan","11:30 AM - 10:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/azvVfskp-0QuI4G51R8_VA/ls.jpg"
"American Museum of Natural History","2097","4 star rating","[phone]","Unknown",,"Upper West Side","200 Central Park W","Manhattan","10:00 AM - 5:30 PM","Virtual tours","false","false","https://s3-media0.fl.yelpcdn.com/bphoto/SMpxO6efdmCBvRdQJiPQFg/ls.jpg"
"Nyonya","2103","4 star rating","[phone]","Medium","Asian Fusion、 Malaysian、 Chinese","Little Italy","199 Grand St","Manhattan","11:00 AM - 10:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining、Private dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/YuWC1Gwo7ku4PvD-7mDQnA/ls.jpg"
"5 Napkin Burger Hell’s Kitchen","2102","3.5 star rating","[phone]","Medium","Burgers","Midtown West","630 9th Ave","Manhattan","11:30 AM - 10:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/jL6826b9S7BpLRNm-545zw/ls.jpg"
"NY Pizza Suprema","2042","4 star rating","[phone]","Low","Pizza","Chelsea","413 8th Ave","Manhattan","10:30 AM - 12:00 AM (Next day)","Delivery、Takeout","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/EqbDXneMuQP6pw6GemVdQA/ls.jpg"
"The Museum of Modern Art","1994","4.5 star rating","[phone]","Unknown",,"Midtown West","11 West 53rd St","Manhattan","10:30 AM - 7:00 PM","In-person visits","false","false","https://s3-media0.fl.yelpcdn.com/bphoto/UlIUYAS-Ux0ngZmad3urHQ/ls.jpg"
"Toloache 50","1997","4 star rating","[phone]","Medium","Mexican","Theater District","251 West 50th St","Manhattan","12:00 PM - 10:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/m5yGUnpSxMB0KaxgwwXMQA/ls.jpg"
"L’Artusi","1899","4.5 star rating","[phone]","High","Italian、 Cocktail Bars","West Village","228 W 10th St","Manhattan","12:00 PM - 10:00 PM","Sit-down dining、Indoor dining","false","false","https://s3-media0.fl.yelpcdn.com/bphoto/I6GySxIEaWaA2n5v7yCl3w/ls.jpg"
"Zen Ramen & Sushi","1824","4.5 star rating","[phone]","Medium","Sushi Bars、 Ramen、 Salad","Midtown West","150 W 36th street","Manhattan","12:00 PM - 10:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/-W7fV5FcFuq-KGw_IT_fow/ls.jpg"
"McSorleys Old Ale House","1781","4.5 star rating","[phone]","Low","Dive Bars、 Breweries、 Beer Bar","East Village","15 E 7th St","Manhattan","11:00 AM - 1:00 AM (Next day)","Delivery、Takeout、Outdoor seating、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/rMVnbtW504_4qK93_9Fy9w/ls.jpg"
"Ayza Wine & Chocolate Bar","1786","4 star rating","[phone]","Medium","Wine Bars、 Desserts、 Mediterranean","Koreatown","11 W 31st St","Manhattan","11:00 AM - 12:00 AM (Next day)",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/NBmSmFpDQudnoawfw8pdrw/ls.jpg"
"Please Don’t Tell","1788","4 star rating","[phone]","High","Lounges、 Speakeasies","East Village","113 St Marks Pl","Manhattan","6:00 PM - 3:00 AM (Next day)",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/zk1RQhSYBQ7Dy9-QyDaVSQ/ls.jpg"
"Tanner Smiths","1788","4.5 star rating","[phone]","Medium","Cocktail Bars、 American (New)、 Beer Bar","Midtown West","204 W 55th St","Manhattan","12:00 PM - 12:00 AM (Next day)",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/PN_BcUZc15I9PuT2bF_mjw/ls.jpg"
"Buvette","1792","4 star rating","[phone]","Medium","French、 Wine Bars、 Cocktail Bars","West Village","42 Grove St","Manhattan","8:00 AM - 10:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/UqIVpvNkryz5GJi3LedwFQ/ls.jpg"
"Golden Unicorn","1793","3.5 star rating","[phone]","Medium","Dim Sum、 Cantonese","Chinatown","18 E Broadway","Manhattan","9:30 AM - 8:00 PM","Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating、Private dining、DIY meal kits","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/jfQVal9u0RMr03xX6GkPsA/ls.jpg"
"Sushi Yasaka","1794","4 star rating","[phone]","Medium","Japanese、 Sushi Bars","Upper West Side","251 W 72nd St","Manhattan","12:00 PM - 3:00 PM, 5:00 PM - 10:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/_U6FaHQbA_44sUQBVlI9_Q/ls.jpg"
"Dallas BBQ","1796","3 star rating","[phone]","Medium","Barbeque、 American (Traditional)","Midtown West","241 W 42nd St","Manhattan","11:00 AM - 1:30 AM (Next day)","Delivery、Takeout、Sit-down dining、Outdoor seating","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/RZbfuQrjihJFH9q1dYjtUg/ls.jpg"
"Yuca Bar","1833","4 star rating","[phone]","Medium","Latin American、 Tapas Bars、 Cocktail Bars","East Village","111 Avenue A","Manhattan","11:00 AM - 11:00 PM","Delivery、Takeout、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/jP2eHFr9p6EOzDOFh7es3A/ls.jpg"
"Sarabeths - Central Park","1834","3.5 star rating","[phone]","Medium","Breakfast & Brunch、 American (Traditional)、 Cocktail Bars","Midtown West","40 Central Park S","Manhattan","8:00 AM - 9:00 PM","Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating、Private dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/6mHMwDA0YksJQt88Nm7u0g/ls.jpg"
"Sylvia’s Restaurant","1866","3.5 star rating","[phone]","Medium","Southern、 Soul Food、 Seafood","Harlem","328 Malcolm X Blvd","Manhattan","8:00 AM - 10:30 PM","Takeout、Sit-down dining、Outdoor seating","false","true","https://s3-media0.fl.yelpcdn.com/bphoto/bB8nCnQIG9gQLt6jIlA6gw/ls.jpg"
"Miss KOREA BBQ","1876","3.5 star rating","[phone]","Medium","Korean、 Barbeque","Koreatown","10 W 32nd St","Manhattan","10:00 AM - 10:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/Aep13M2z7VkF3Ub0bCMoCw/ls.jpg"
"Upstate Craft Beer & Oyster Bar","1885","4.5 star rating","[phone]","Medium","Seafood","East Village","95 1st Ave","Manhattan","5:00 PM - 10:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/RvnUVU7MF7DT0RzNL-EebQ/ls.jpg"
"Jean-Georges","1889","4 star rating","[phone]","Very High","French、 American (New)、 Asian Fusion","Upper West Side","1 Central Park W","Manhattan","8:00 AM - 10:30 AM, 12:00 PM - 2:30 PM, 5:00 PM - 9:30 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/tSJhcc9W1wb9peait1pMLg/ls.jpg"
"99 Favor Taste","1895","4 star rating","[phone]","Medium","Chinese、 Hot Pot、 Barbeque","Lower East Side","285 Grand St","Manhattan","11:00 AM - 10:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/RPkySaBzhndYeT-sszbHtA/ls.jpg"
"Ladurée Madison","1906","4.5 star rating","[phone]","High","Macarons、 Patisserie/Cake Shop、 Tea Rooms","Upper East Side","864 Madison Ave","Manhattan","10:00 AM - 7:00 PM","Indoor dining","false","false","https://s3-media0.fl.yelpcdn.com/bphoto/zcqt41_BF_GopMJzNehmgQ/ls.jpg"
"Tsurutontan Udon Noodle Brasserie","1920","4 star rating","[phone]","Medium","Japanese、 Noodles、 Soup","Union Square","21 E 16th St","Manhattan","12:00 PM - 8:30 PM","Delivery、Takeout、Sit-down dining、Outdoor seating","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/S1XMhxctHZBhMu-qJegLdw/ls.jpg"
"Alta","1921","4 star rating","[phone]","High","Tapas Bars、 Mediterranean、 Spanish","Greenwich Village","64 W 10th St","Manhattan","5:00 PM - 9:45 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/aUWGUNBLw-mbQZOzJ9-Pdw/ls.jpg"
"Cafe Mogador","1927","4 star rating","[phone]","Medium","Moroccan、 Middle Eastern、 Breakfast & Brunch","East Village","101 St Marks Pl","Manhattan","11:30 AM - 10:00 PM","Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/4cQaXVpbgL8lm0hqpQGmwQ/ls.jpg"
"The Boil","1950","4 star rating","[phone]","Medium","Cajun/Creole、 Seafood、 Live/Raw Food","Lower East Side","139 Chrystie St","Manhattan","3:00 PM - 11:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/oWCJBXN8cM-nGi83pNqc5g/ls.jpg"
"Bengal Tiger Indian Food","1955","4.5 star rating","[phone]","Medium","Indian","Midtown West","58 W 56th St","Manhattan","11:30 AM - 10:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/UIX06NFq1Ux1mX4BGwMtGA/ls.jpg"
"Scarpetta","1959","4 star rating","[phone]","High","Italian、 Bars、 Desserts","Flatiron","88 Madison Ave","Manhattan","5:00 PM - 9:30 PM","Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating、Private dining、DIY meal kits","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/rinYP3lyShbUzJviQ92yIg/ls.jpg"
"Jack’s Wife Freda","1965","4 star rating","[phone]","Medium","Breakfast & Brunch、 Mediterranean、 American (New)","SoHo","224 Lafayette St","Manhattan","10:00 AM - 10:00 PM","Sit-down dining、Indoor dining","false","false","https://s3-media0.fl.yelpcdn.com/bphoto/-4nDDP8HW7P2hT64k-BzdQ/ls.jpg"
"Quality Meats","1984","4 star rating","[phone]","Very High","Steakhouses、 Salad、 Desserts","Midtown West","57 W 58th St","Manhattan","4:00 PM - 12:00 AM (Next day)",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/gh0ikMYn3Bh9in81O-TD3w/ls.jpg"
"Jongro BBQ","2026","4 star rating","[phone]","Medium","Korean、 Barbeque、 Beer Bar","Koreatown","22 W 32nd St","Manhattan","11:30 AM - 11:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/G0IeLwvmss-QsBu1ZWEIfg/ls.jpg"
"Empire State Building","2013","4 star rating","[phone]","Unknown",,"Koreatown","20 W 34th St","Manhattan","12:00 PM - 9:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/gPgGTffsbNMdccW0ahRcNg/ls.jpg"
"Essex","2033","3.5 star rating","[phone]","High","Bars、 American (New)","Lower East Side","124 Rivington St","Manhattan","10:00 AM - 11:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/NaF9UwAGVhg625qZ4hXevw/ls.jpg"
"Turntable Chicken Jazz","2033","4 star rating","[phone]","Medium","Chicken Wings、 Korean、 Gastropubs","Koreatown","20 W 33rd St","Manhattan","12:00 PM - 11:00 PM","Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating、Private dining、DIY meal kits","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/9Ym1aFMnj6eqEBZngQg3Iw/ls.jpg"
"Barn Joo 35","2034","4.5 star rating","[phone]","Medium","Korean、 Gastropubs、 Tapas/Small Plates","Midtown West","34 W 35th St","Manhattan","12:00 PM - 10:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/h4zKOxpPuJ958w8S43Wu4A/ls.jpg"
"Schmackary’s","2038","4 star rating","[phone]","Low","Desserts、 Bakeries、 Coffee & Tea","Midtown West","362 W 45th St","Manhattan","12:00 PM - 10:00 PM","Delivery、Outdoor seating","true","false","https://s3-media0.fl.yelpcdn.com/bphoto/_BA179tvEazDc85G6jzR0A/ls.jpg"
"Mighty Quinn’s Barbeque","1778","4 star rating","[phone]","Medium","Barbeque","East Village","103 2nd Ave","Manhattan","12:00 PM - 9:00 PM","Delivery、Takeout、Sit-down dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/m5s9mIn8YTJhGrVCrCieJA/ls.jpg"
"Eileen’s Special Cheesecake","1703","4.5 star rating","[phone]","Low","Bakeries、 Desserts","Nolita","17 Cleveland Pl","Manhattan","11:00 AM - 7:00 PM","Delivery、Takeout","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/WvcJXhOFpDWdcO-ZVXee4g/ls.jpg"
"Shanghai 21","1709","4 star rating","[phone]","Medium","Shanghainese","Chinatown","21 Mott St","Manhattan","11:00 AM - 10:00 PM","Delivery、Takeout、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/1rNQzY87fKHPOEexZIGHGg/ls.jpg"
"Red Bamboo","1718","4 star rating","[phone]","Medium","Vegetarian、 Soul Food、 Vegan","Greenwich Village","140 W 4th St","Manhattan","12:00 PM - 9:00 PM","Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/dvbsjK-TA2KpUyMun7T7Nw/ls.jpg"
"Tim Ho Wan","1711","3.5 star rating","[phone]","Medium","Dim Sum、 Cantonese","East Village","85 4th Ave","Manhattan","11:00 AM - 9:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/2XTvXWBYR1zpiW1MXAxUZA/ls.jpg"
"Claw Daddy’s","1739","4 star rating","[phone]","Medium","Cajun/Creole、 Seafood","Lower East Side","185 Orchard St","Manhattan","12:00 PM - 11:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/RCru71cTtO-TtqRw50rc2w/ls.jpg"
"Sakagura","1775","4 star rating","[phone]","High","Japanese","Midtown East","211 E 43rd St","Manhattan","5:30 PM - 12:00 AM (Next day)",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/Cx5kE2hR-Lm0OrmM1NW-nQ/ls.jpg"
