,shopname,num_comments,point_comments,phone_num,cost,food_type,district_name,location,area,time,service,delivery,takeout,lat,lng
0,Katz’s Delicatessen,12588,4 star rating,(212) 254-2246,Medium,Delis、 Sandwiches、 Soup,Lower East Side,205 E Houston St,Manhattan,8:00 AM - 10:30 PM,Outdoor seating、Delivery、Takeout、Sit-down dining、In-person visits、Shipping、Mobile services,True,True,40.72232,-73.98738
1,Clinton Street Baking Company,5145,4 star rating,(646) 602-6263,Medium,Bakeries、 Breakfast & Brunch、 American (Traditional),Lower East Side,4 Clinton St,Manhattan,9:00 AM - 4:00 PM,,False,False,40.72115,-73.98388
2,LoveMama,5230,4.5 star rating,(212) 254-5370,Medium,Thai、 Malaysian、 Vietnamese,East Village,174 2nd Ave,Manhattan,11:00 AM - 10:30 PM,,False,False,40.73037,-73.98598
3,Burger & Lobster - Flatiron NYC,5469,4 star rating,(646) 833-7532,Medium,Seafood、 Burgers、 American (New),Flatiron,39 W 19th St,Manhattan,12:00 PM - 8:00 PM,,False,False,37.14374,-89.123427
4,Shake Shack,5605,4 star rating,(212) 889-6600,Medium,Burgers、 Food Stands、 Ice Cream & Frozen Yogurt,Flatiron,E 23rd St Madison Avenue,Manhattan,11:00 AM - 10:00 PM,Delivery,True,False,33.737801,-87.252502
5,Eataly Flatiron,5654,4 star rating,(212) 229-2560,Medium,Italian、 Grocery、 Cafes,Flatiron,200 5th Ave,Manhattan,9:00 AM - 9:00 PM,,False,False,40.67679,-73.9805
6,Lombardi’s Pizza,6135,4 star rating,(212) 941-7994,Medium,Pizza,Nolita,32 Spring St,Manhattan,12:00 PM - 9:00 PM,Delivery、Takeout、Indoor dining、Curbside pickup,True,True,40.7215,-73.99573
7,Joe’s Shanghai,6278,4 star rating,(212) 233-8888,Medium,Shanghainese、 Seafood、 Noodles,Chinatown,46 Bowery St,Manhattan,11:00 AM - 11:00 PM,Delivery、Takeout、Sit-down dining、Indoor dining,True,True,40.7158,-73.99696
8,Ippudo Westside,3708,4 star rating,(212) 974-2500,Medium,Ramen,Theater District,321 W 51st St,Manhattan,"11:30 AM - 3:30 PM, 5:00 PM - 10:00 PM",,False,False,40.7636,-73.98653
9,Balthazar,3090,4 star rating,(212) 965-1414,High,French、 Breakfast & Brunch,SoHo,80 Spring St,Manhattan,7:30 AM - 12:00 AM (Next day),Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining,True,True,40.60342,-74.09535
10,Vanessa’s Dumpling House,2671,4 star rating,(212) 625-8008,Low,Chinese,Lower East Side,118A Eldridge St,Manhattan,11:00 AM - 8:30 PM,Outdoor seating、Delivery、Takeout、Sit-down dining、Curbside pickup,True,True,40.71839,-73.99174
11,Empanada Mama - Hell’s Kitchen,2529,4 star rating,(212) 698-9008,Low,Latin American、 Food Delivery Services、 Burgers,Hell's Kitchen,765 9th Ave,Manhattan,8:00 AM - 5:00 AM (Next day),Outdoor seating、Delivery、Sit-down dining、Indoor dining,True,False,40.76451,-73.98864
12,Mamoun’s Falafel,2403,4 star rating,(212) 674-8685,Low,Middle Eastern、 Falafel,Greenwich Village,119 MacDougal St,Manhattan,11:00 AM - 12:00 AM (Next day),Outdoor seating、Delivery、Takeout、Curbside pickup,True,True,40.73025,-74.00041
13,Minetta Tavern,2216,4 star rating,(212) 475-3850,High,French、 American (New)、 Breakfast & Brunch,Greenwich Village,113 Macdougal St,Manhattan,4:30 PM - 10:00 PM,Delivery、Takeout、Indoor dining,True,True,40.72996,-74.00067
14,Marea,2103,4 star rating,(212) 582-5100,High,Italian、 Seafood、 Wine Bars,Midtown West,240 Central Park S,Manhattan,5:00 PM - 9:00 PM,Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Private dining、DIY meal kits,True,True,33.8153,-94.548302
15,Turntable Chicken Jazz,2032,4 star rating,(212) 714-9700,Medium,Chicken Wings、 Korean、 Gastropubs,Koreatown,20 W 33rd St,Manhattan,4:00 PM - 11:00 PM,Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating、Private dining、DIY meal kits,True,True,37.14374,-89.123427
16,The Boil,1944,4.5 star rating,(212) 925-8815,Medium,Cajun/Creole、 Seafood、 Live/Raw Food,Lower East Side,139 Chrystie St,Manhattan,4:00 PM - 10:00 PM,,False,False,40.71974,-73.99338
17,Bengal Tiger Indian Food,1946,4.5 star rating,(212) 265-2703,Medium,Indian,Midtown West,58 W 56th St,Manhattan,"11:30 AM - 3:00 PM, 4:30 PM - 10:00 PM",,False,False,33.8153,-94.548302
18,Scarpetta,1949,4 star rating,(212) 691-0555,High,Italian,Flatiron,88 Madison Ave,Manhattan,5:00 PM - 10:00 PM,Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining,True,True,40.68392,-73.95554
19,Jack’s Wife Freda,1953,4 star rating,(212) 510-8550,Medium,Breakfast & Brunch、 Mediterranean、 American (New),SoHo,224 Lafayette St,Manhattan,11:00 AM - 9:00 PM,Sit-down dining、Indoor dining,False,False,40.72213,-73.99756
20,Quality Meats,1979,4 star rating,(212) 371-7777,Very High,Seafood、 Steakhouses,Midtown West,57 W 58th St,Manhattan,4:00 PM - 11:00 PM,Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating、Private dining,True,True,37.14374,-89.123427
21,The Smith,1982,3.5 star rating,(212) 420-9800,Medium,American (New)、 Breakfast & Brunch、 Cocktail Bars,East Village,55 3rd Ave,Manhattan,11:30 AM - 10:00 PM,Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating,True,True,40.73098,-73.9884
22,Toloache 50,1991,4 star rating,(212) 581-1818,Medium,Mexican,Theater District,251 West 50th St,Manhattan,12:00 PM - 9:00 PM,,False,False,40.76224,-73.98559
23,Jongro BBQ,2016,4 star rating,(212) 473-2233,Medium,Korean、 Barbeque、 Beer Bar,Koreatown,22 W 32nd St,Manhattan,11:30 AM - 11:00 PM,,False,False,33.737801,-87.252502
24,Essex,2029,3.5 star rating,(212) 533-9616,High,Bars、 American (New),Lower East Side,124 Rivington St,Manhattan,5:00 PM - 10:00 PM,,False,False,40.71973,-73.98706
25,Barn Joo 35,2031,4.5 star rating,(212) 564-4430,Medium,Korean、 Gastropubs、 Tapas/Small Plates,Midtown West,34 W 35th St,Manhattan,12:00 PM - 9:00 PM,,False,False,33.8153,-94.548302
26,NY Pizza Suprema,2038,4 star rating,(212) 594-8939,Low,Pizza,Chelsea,413 8th Ave,Manhattan,10:30 AM - 12:00 AM (Next day),Delivery、Takeout,True,True,40.66791,-73.98142
27,La Esquina - SoHo,2039,3.5 star rating,(646) 613-7100,Medium,Latin American、 Breakfast & Brunch、 Mexican,Nolita,114 Kenmare St,Manhattan,12:00 PM - 11:00 PM,Delivery、Takeout、Sit-down dining、Outdoor seating,True,True,40.7214,-73.99755
28,Nom Wah Tea Parlor,2040,3.5 star rating,(212) 962-6047,Medium,Dim Sum,Chinatown,13 Doyers St,Manhattan,12:00 PM - 8:00 PM,Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining,True,True,40.71447,-73.99819
29,BCD Tofu House,2070,4 star rating,(212) 967-1900,Medium,Korean,Koreatown,5W 32nd St,Manhattan,11:00 AM - 9:00 PM,,False,False,40.74756,-73.986
30,John’s of Bleecker Street,2073,4 star rating,(212) 243-1680,Medium,Pizza,West Village,278 Bleecker St,Manhattan,11:30 AM - 10:00 PM,Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining,True,True,40.73172,-74.00345
31,Freemans,2075,4 star rating,(212) 420-0012,Medium,Breakfast & Brunch、 Lounges、 American (Traditional),Lower East Side,Freeman Alley,Manhattan,5:00 PM - 11:00 PM,,False,False,40.72168,-73.99259
32,5 Napkin Burger Hell’s Kitchen,2097,3.5 star rating,(212) 757-2277,Medium,Burgers,Midtown West,630 9th Ave,Manhattan,12:00 PM - 9:00 PM,,False,False,33.8153,-94.548302
33,Nyonya,2098,4 star rating,(212) 334-3669,Medium,Asian Fusion、 Malaysian、 Chinese,Little Italy,199 Grand St,Manhattan,11:00 AM - 9:00 PM,Delivery、Indoor dining、Private dining,True,False,40.71433,-73.96021
34,Veniero’s,2100,4 star rating,(212) 674-7264,Medium,Bakeries、 Desserts、 Italian,East Village,342 E 11th St,Manhattan,8:00 AM - 10:00 PM,,False,False,40.72944,-73.98455
35,Cookshop,2129,4 star rating,(212) 924-4440,Medium,American (New)、 Breakfast & Brunch、 Wine Bars,Chelsea,156 10th Ave,Manhattan,12:00 PM - 10:00 PM,Delivery、Takeout、Curbside pickup、Outdoor seating、Indoor dining,True,True,40.67132,-73.99298
36,Sushi Yasuda,2132,4 star rating,(212) 972-1001,High,Japanese,Midtown East,204 E 43rd St,Manhattan,12:00 PM - 9:00 PM,Delivery、Takeout、Outdoor seating、Indoor dining,True,True,37.14374,-89.123427
37,Supreme Restaurant,2159,3.5 star rating,(212) 966-3988,Low,Shanghainese、 Dim Sum,Chinatown,100 Mott St,Manhattan,11:30 AM - 9:30 PM,Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Heated outdoor seating、Covered outdoor seating,True,True,40.71727,-73.99718
38,Penelope,2176,3.5 star rating,(212) 481-3800,Medium,American (Traditional)、 Breakfast & Brunch、 American (New),Kips Bay,159 Lexington Ave,Manhattan,9:00 AM - 9:00 PM,Sit-down dining,False,False,40.68732,-73.95596
39,Hill Country Barbecue Market,2181,3.5 star rating,(212) 255-4544,Medium,Barbeque、 Southern、 Bars,Flatiron,30 W 26th St,Manhattan,12:00 PM - 9:00 PM,Delivery、Takeout,True,True,33.737801,-87.252502
40,Eleven Madison Park,2189,4.5 star rating,(212) 889-0905,Very High,American (New)、 French、 Cocktail Bars,Flatiron,11 Madison Ave,Manhattan,5:30 PM - 10:00 PM,Curbside pickup、Sit-down dining、Indoor dining,False,False,40.74151,-73.98648
41,S’MAC,2210,3.5 star rating,(212) 358-7912,Medium,American (Traditional)、 Gluten-Free、 Vegetarian,East Village,197 1st Ave,Manhattan,11:00 AM - 11:00 PM,Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining,True,True,33.8153,-94.548302
42,Catch NYC,2314,3.5 star rating,(212) 392-5978,High,Asian Fusion、 Sushi Bars、 Seafood,Meatpacking District,21 9th Ave,Manhattan,6:00 PM - 11:00 PM,Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating、Private dining,True,True,40.74013,-74.00631
43,Rubirosa,2344,4.5 star rating,(212) 965-0500,Medium,Italian、 Pizza,Nolita,235 Mulberry St,Manhattan,12:00 PM - 10:00 PM,Delivery、Takeout、Sit-down dining、Indoor dining,True,True,40.72275,-73.99625
44,Havana Central,2346,4 star rating,(212) 398-7440,Medium,Cuban、 Latin American,Theater District,151 W 46th St,Manhattan,11:00 AM - 9:00 PM,,False,False,40.75841,-73.98408
45,Izakaya MEW,2348,4 star rating,(646) 368-9384,Medium,Tapas Bars、 Sushi Bars、 Izakaya,Midtown West,53 W 35th St,Manhattan,"12:00 PM - 2:30 PM, 5:00 PM - 9:30 PM",,False,False,37.14374,-89.123427
46,Pio Pio 8,2349,4 star rating,(212) 459-2929,Medium,Latin American、 Peruvian,Hell's Kitchen,604 10th Ave,Manhattan,11:00 AM - 11:00 PM,Delivery、Takeout、Indoor dining,True,True,40.76061,-73.99435
47,Bleecker Street Pizza,2387,4 star rating,(212) 924-4466,Low,Pizza、 Italian,West Village,69 7th Ave S,Manhattan,10:00 AM - 2:00 AM (Next day),,False,False,33.737801,-87.252502
48,Up Thai,2397,4.5 star rating,(212) 256-1188,Medium,Thai、 Asian Fusion,Upper East Side,1411 2nd Ave,Manhattan,11:30 AM - 10:00 PM,,False,False,40.76998,-73.95797
49,Jing Fong Restaurant,2410,3.5 star rating,(212) 964-5256,Medium,Dim Sum、 Cantonese,Chinatown,20 Elizabeth St,Manhattan,10:00 AM - 10:00 PM,Delivery、Takeout、Sit-down dining、Indoor dining,True,True,40.52366,-74.20189
50,Saigon Shack,2424,4 star rating,(212) 228-0588,Low,Sandwiches、 Coffee & Tea、 Salad,Greenwich Village,114 Macdougal St,Manhattan,11:00 AM - 9:00 PM,Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining,True,True,40.72961,-74.0005
51,Uva,2429,4 star rating,(212) 472-4552,Medium,Italian、 Wine Bars、 Pizza,Upper East Side,1486 2nd Ave,Manhattan,3:00 PM - 11:00 PM,Delivery、Takeout、Sit-down dining、Indoor dining,True,True,40.61338,-73.97308
52,Olio e Piú,2430,4.5 star rating,(212) 243-6546,Medium,Pizza、 Italian、 Breakfast & Brunch,West Village,3 Greenwich Ave,Manhattan,11:00 AM - 11:00 PM,,False,False,40.73344,-74.00706
53,Friedmans,2478,4 star rating,(212) 971-9400,Medium,American (New)、 Breakfast & Brunch、 Juice Bars & Smoothies,Midtown West,132 W 31st St,Manhattan,9:00 AM - 4:00 PM,Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating,True,True,33.8153,-94.548302
54,Calle Ocho,2525,4 star rating,(212) 873-5025,Medium,Cuban、 Latin American,Manhattan Valley,2756 Broadway,Manhattan,4:00 PM - 10:00 PM,Delivery、Takeout、Outdoor seating,True,True,40.66772,-73.70802
55,Le Bernardin,2553,4.5 star rating,(212) 554-1515,Very High,French、 Lounges,Theater District,155 W 51st St,Manhattan,"12:00 PM - 2:30 PM, 5:30 PM - 10:30 PM",Sit-down dining、Outdoor seating,False,False,40.76142,-73.98167
56,Pure Thai Cookhouse,2572,4 star rating,(212) 581-0999,Medium,Thai、 Noodles、 Chicken Wings,Theater District,766 9th Ave,Manhattan,12:00 PM - 9:00 PM,,False,False,40.76425,-73.98801
57,Joe’s Pizza,2602,4 star rating,(212) 366-1182,Low,Pizza,West Village,7 Carmine St,Manhattan,10:00 AM - 4:00 AM (Next day),Indoor dining,False,False,40.73066,-74.00219
58,Keens Steakhouse,2603,4 star rating,(212) 947-3636,Very High,Steakhouses、 Desserts、 Pubs,Midtown West,72 W 36th St,Manhattan,11:45 AM - 9:30 PM,Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating,True,True,33.737801,-87.252502
59,TAO Uptown,2608,3.5 star rating,(212) 888-2288,High,Asian Fusion,Midtown East,42 E 58th St,Manhattan,5:00 PM - 10:00 PM,Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining,True,True,40.65449,-73.92318
60,Veselka,2636,4 star rating,(212) 228-9682,Medium,Diners、 Ukrainian,East Village,144 2nd Ave,Manhattan,9:00 AM - 10:00 PM,Delivery、Takeout、Outdoor seating、Indoor dining,True,True,40.72893,-73.98696
61,OBAO,2653,4 star rating,(212) 245-8880,Medium,Vietnamese、 Thai、 Asian Fusion,Midtown West,647 9th Ave,Manhattan,11:30 AM - 10:00 PM,Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating,True,True,33.8153,-94.548302
62,Woorijip,2654,4 star rating,(212) 244-1115,Low,Korean,Koreatown,12 W 32nd St,Manhattan,11:00 AM - 10:00 PM,Delivery、Takeout、Sit-down dining,True,True,33.8153,-94.548302
63,Amy Ruth’s,2669,4 star rating,(212) 280-8779,Medium,Southern、 Soul Food,Harlem,113 W 116th St,Manhattan,11:00 AM - 9:00 PM,Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating、Private dining、DIY meal kits,True,True,40.80256,-73.95023
64,Amélie,2717,4.5 star rating,(212) 533-2962,Medium,French、 Wine Bars,Greenwich Village,22 W 8th St,Manhattan,5:00 PM - 10:00 PM,Delivery、Takeout、Sit-down dining、Outdoor seating,True,True,40.73266,-73.99767
65,Gramercy Tavern,2932,4.5 star rating,(212) 477-0777,Very High,American (New),Flatiron,42 E 20th St,Manhattan,5:00 PM - 9:00 PM,,False,False,37.14374,-89.123427
66,Del Frisco’s Double Eagle Steakhouse,3041,4.5 star rating,(212) 575-5129,Very High,Steakhouses、 American (New)、 Seafood,Theater District,1221 Ave Of The Americas,Manhattan,11:00 AM - 11:00 PM,,False,False,40.75934,-73.98191
67,Los Tacos No.1,3077,4.5 star rating,Unknown,Low,Tacos,Unknown,75 9th Ave,Manhattan,11:00 AM - 10:00 PM,Indoor dining,False,False,40.74223,-74.00467
68,Dinosaur Bar-B-Que,3108,4 star rating,(212) 694-1777,Medium,Barbeque、 Music Venues,Harlem,700 W 125th St,Manhattan,11:30 AM - 9:00 PM,Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating,True,True,40.71053,-87.46391
69,Jane,3149,4 star rating,(212) 254-7000,Medium,Breakfast & Brunch、 American (New)、 Bars,Greenwich Village,100 W Houston St,Manhattan,11:30 AM - 10:00 PM,,False,False,40.72738,-74.0002
70,Cafe Habana,3162,4 star rating,(212) 625-2001,Medium,Cuban、 Mexican,Nolita,17 Prince St,Manhattan,11:00 AM - 11:00 PM,Delivery、Takeout、Outdoor seating,True,True,40.72293,-73.99417
71,Red Rooster Harlem,3298,3.5 star rating,(212) 792-9001,High,American (Traditional)、 Breakfast & Brunch、 Cocktail Bars,Harlem,310 Lenox Ave,Manhattan,12:00 PM - 9:00 PM,,False,False,40.80812,-73.94476
72,Cafeteria,3360,3.5 star rating,(212) 414-1717,Medium,American (New)、 Cocktail Bars、 Comfort Food,Chelsea,119 7th Ave,Manhattan,10:00 AM - 11:00 PM,Delivery、Takeout、Indoor dining,True,True,40.74053,-73.99784
73,Best Bagel & Coffee,3375,4.5 star rating,(212) 564-4409,Low,Bagels、 Coffee & Tea、 Breakfast & Brunch,Midtown West,225 W 35th St,Manhattan,6:30 AM - 2:00 PM,,False,False,33.737801,-87.252502
74,Thai Villa,3597,4.5 star rating,(212) 802-9999,Medium,Thai、 Asian Fusion,Flatiron,5 E 19th St,Manhattan,11:30 AM - 10:00 PM,,False,False,33.8153,-94.548302
75,Ess-a-Bagel,3678,4 star rating,(347) 343-5728,Low,Bakeries、 Bagels、 Delis,Midtown East,831 3rd Ave,Manhattan,6:00 AM - 5:00 PM,Delivery、Takeout、Sit-down dining、Outdoor seating、Covered outdoor seating、Private dining、Gift cards、Shipping,True,True,33.8153,-94.548302
76,Prince Street Pizza,3790,4.5 star rating,(212) 966-4100,Low,Pizza、 Italian,Nolita,27 Prince St,Manhattan,10:00 AM - 11:00 PM,Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating、Private dining、DIY meal kits,True,True,40.72307,-73.99449
77,Artichoke Basille’s Pizza,3978,4 star rating,(212) 228-2004,Low,Pizza,Gramercy,321 E 14th St,Manhattan,11:00 AM - 4:00 AM (Next day),Delivery、Takeout、Sit-down dining,True,True,37.14374,-89.123427
78,Buddakan,4041,4 star rating,(212) 989-6699,High,Chinese、 Bars、 Asian Fusion,Meatpacking District,75 9th Ave,Manhattan,4:00 PM - 11:00 PM,Delivery、Takeout、Curbside pickup、Outdoor seating、Virtual tasting sessions,True,True,40.74223,-74.00467
79,Serendipity 3,4224,3 star rating,(212) 838-3531,Medium,Desserts、 American (New),Upper East Side,225 E 60th St,Manhattan,12:00 PM - 10:00 PM,Takeout,False,True,40.76191,-73.96487
80,Momofuku Noodle Bar,4253,3.5 star rating,(212) 777-7773,Medium,Ramen、 American (New),East Village,171 1st Ave,Manhattan,5:00 PM - 9:00 PM,,False,False,33.8153,-94.548302
81,Jacob’s Pickles,4342,4 star rating,(212) 470-5566,Medium,Comfort Food、 Southern、 American (Traditional),Upper West Side,509 Amsterdam Ave,Manhattan,10:00 AM - 10:30 PM,Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating、Private dining,True,True,42.95356,-74.21861
82,Max Brenner - New York,4668,3.5 star rating,(646) 467-8803,Medium,Desserts、 American (Traditional)、 Breakfast & Brunch,Union Square,841 Broadway,Manhattan,12:00 PM - 10:00 PM,,False,False,40.67266,-73.95069
83,The Halal Guys,9571,4 star rating,(347) 527-1505,Low,Food Stands、 Middle Eastern、 Halal,Theater District,W 53rd St,Manhattan,"12:00 AM - 4:00 AM, 10:00 AM - 12:00 AM (Next day)",Delivery、Takeout,True,True,40.76173,-73.97833
84,Ippudo NY,10011,4 star rating,(212) 388-0088,Medium,Ramen,East Village,65 4th Ave,Manhattan,"11:30 AM - 3:30 PM, 5:00 PM - 10:00 PM",Delivery、Takeout、Sit-down dining、Outdoor seating,True,True,40.73092,-73.99017
85,Miss KOREA BBQ,1858,3.5 star rating,(212) 594-4963,Medium,Korean、 Barbeque,Koreatown,10 W 32nd St,Manhattan,10:00 AM - 10:00 PM,,False,False,40.74723,-73.98648
86,Buvette,1778,4 star rating,(212) 255-3590,Medium,French、 Wine Bars、 Cocktail Bars,West Village,42 Grove St,Manhattan,8:00 AM - 10:00 PM,,False,False,40.73259,-74.0043
87,Tanner Smiths,1779,4.5 star rating,(646) 590-2034,Medium,Cocktail Bars、 American (New)、 Beer Bar,Midtown West,204 W 55th St,Manhattan,3:00 PM - 11:00 PM,,False,False,33.8153,-94.548302
88,Golden Unicorn,1788,3.5 star rating,(212) 941-0911,Medium,Dim Sum、 Cantonese,Chinatown,18 E Broadway,Manhattan,9:30 AM - 6:30 PM,Outdoor seating、Delivery、Takeout、Covered outdoor seating、Sit-down dining、DIY meal kits、Heated outdoor seating、Indoor dining、Curbside pickup、Private dining,True,True,44.03228,-88.53672
89,Dallas BBQ,1788,3 star rating,(212) 221-9000,Medium,Barbeque、 American (Traditional),Midtown West,241 W 42nd St,Manhattan,11:00 AM - 12:00 AM (Next day),Outdoor seating、Delivery、Takeout、Sit-down dining,True,True,33.737801,-87.252502
90,Per Se,1659,4.5 star rating,(212) 823-9335,Very High,French,Hell's Kitchen,10 Columbus Cir,Manhattan,5:00 PM - 9:00 PM,Sit-down dining、Indoor dining,False,False,40.76847,-73.98309
91,Patzeria Perfect Pizza,1611,4 star rating,(212) 575-7646,Low,Pizza、 Italian、 Breakfast & Brunch,Theater District,231 W 46th St,Manhattan,7:00 AM - 12:00 AM (Next day),Outdoor seating、Delivery、Takeout、Sit-down dining,True,True,40.75936,-73.98655
