,shopname,district_name,location,lat,lng
0,Noodle Village,Chinatown,13 Mott St,40.71411,-73.99899
1,Love Pho,East Village,174 2AVENUE,40.54307,-74.16931
2,Anār,Manhattan Valley,933 Amsterdam Ave,42.954,-74.18232
3,Chow House,Greenwich Village,181 Bleecker St,40.72915,-74.00072
4,Crab House All You Can Eat Seafood,Midtown East,135 E 55th St,33.8153,-94.548302
5,Sin City Burger,Upper East Side,311 E 76th St,40.77126,-73.95551
6,Olio e Piú,West Village,3 Greenwich Ave,40.73387,-73.99984
7,Colonie,Brooklyn Heights,127 Atlantic Ave,33.737801,-87.252502
8,BondST,NoHo,6 Bond St,40.72702,-73.99436
9,Las Santas,Fort Greene,572 Fulton St,40.68814,-73.97969
10,Chu-Ros Thai,East Harlem,1590 Lexington Ave,40.78928,-73.94874
11,Kogane Ramen-Brooklyn Heights,Brooklyn Heights,76 Henry St,33.8153,-94.548302
12,RH Rooftop Restaurant New York,Meatpacking District,9 9th Ave,40.73986,-74.00639
13,Clover Hill,Brooklyn Heights,20 Columbia Pl,40.69315,-73.99871
14,Juanchi’s Burger,Williamsburg - South Side,225 S 1st St,40.71301,-73.95886
15,Hook & Reel Cajun Seafood & Bar,Downtown Brooklyn,430 Albee Square W,40.69079,-73.98378
16,Top Thai 55 - Carmine,West Village,55 Carmine St,40.7299,-74.0042
17,Rabbithole Restaurant,Williamsburg - South Side,352 Bedford Ave,41.19833,-73.69835
18,Excuse My French,Lower East Side,96 Orchard St,40.71844,-73.98979
19,Mista Oh,Flatiron,41 W 24th St,33.8153,-94.548302
20,The Burgary,Lower East Side,67 Clinton St,40.71943,-73.98508
21,Evelina,Fort Greene,211 Dekalb Ave,40.68973,-73.97101
22,Kopitiam,Lower East Side,151 E Broadway,40.71377,-73.99092
23,Juicy King Crab Express,Lower East Side,213 East Broadway,40.71404,-73.98755
24,Boucherie West Village,West Village,99 7th Ave S,37.14374,-89.123427
25,MOKYO,Unknown,109 St Marks Pl,40.68145,-73.97845
26,Spicy Village,Lower East Side,68 Forsyth St,40.71695,-73.99324
27,R17,South Street Seaport,89 S St,42.71638,-78.0048
28,Soothr,East Village,204 E 13th St,40.73225,-73.98738
29,White Oak Tavern,Greenwich Village,21 Waverly Pl,40.73036,-73.99462
30,Ootoya Chelsea,Flatiron,8 W 18th St,33.737801,-87.252502
31,Usagi NY,DUMBO,163 Plymouth St,40.70382,-73.98691
32,Endswell Bar & Bistro,Unknown,773 Fulton St,33.8153,-94.548302
33,Misi,Williamsburg - South Side,329 Kent Ave,42.44468,-75.0463
34,Madre,Greenpoint,214 Franklin St,40.73307,-73.95784
35,Les Enfants de Boheme,Lower East Side,177 Henry St,40.71357,-73.98861
36,Francie,South Williamsburg,134 Broadway,40.70328,-73.95974
37,Bar Bruno,Carroll Gardens,520 Henry St,40.68342,-74.00001
38,Pylos,East Village,128 E 7th St,40.72608,-73.98415
39,Frangos Peri Peri,East Village,182 Avenue B,33.737801,-87.252502
40,Dante,Greenwich Village,79-81 Macdougal St,40.72885,-74.00179
41,Douska,Lower East Side,63 Delancey St,40.7192,-73.99082
42,Paulie Gee’s,Greenpoint,60 Greenpoint Ave,40.72954,-73.95857
43,Bar Verde,East Village,65 2nd Ave,34.52193,-86.25176
44,CAFÉ LULUc,Cobble Hill,214 Smith St,33.737801,-87.252502
45,Zyara NY,Lower East Side,57 Clinton St,40.71964,-73.98507
46,Da Claudio,Financial District,21 Ann St,40.71087,-74.00753
47,Eleni’s,Gramercy,226 3rd Ave,40.7366,-73.98509
48,Ippudo NY,East Village,65 4th Ave,40.73092,-73.99017
49,The River Café,DUMBO,1 Water St,40.62745,-74.07467
50,Dian Kitchen,East Village,435 E 9th St,40.72768,-73.98324
51,Los Tacos No.1,Unknown,75 9th Ave,40.57161,-74.11665
52,Aurora,Williamsburg - South Side,70 Grand St,41.69143,-73.90761
53,DOMODOMO - New York,Greenwich Village,140 W Houston St,40.72803,-74.00166
54,Luke’s Lobster Brooklyn Bridge Park,DUMBO,11 Water St,40.70349,-73.99412
55,Boka,Chinatown,23 Pell St,40.71473,-73.99828
56,East Village Pizza,East Village,145 1st Ave,33.8153,-94.548302
57,Fong On,Chinatown,81 Division St,40.71414,-73.99369
58,Sweet Chick,Lower East Side,178 Ludlow St,40.72174,-73.98739
59,Buvette,West Village,42 Grove St,40.73259,-74.0043
60,Raku,East Village,342 E 6th St,40.72651,-73.98666
61,Root & Bone,Alphabet City,200 E 3rd St,40.72263,-73.98298
62,Jacob’s Pickles Time Out Market,DUMBO,55 Water St,40.70319,-74.00915
63,The Wild Son,East Village,132 First Ave,40.72738,-73.98513
64,Casa Birria NYC,Unknown,86th & 3rd Ave,40.67857,-73.99859
65,Upstate Craft Beer & Oyster Bar,East Village,95 1st Ave,33.737801,-87.252502
66,Butler,Unknown,40 Water St,40.70351,-74.01024
67,Ruby’s Cafe,East Village,198 E 11th St,40.73129,-73.98864
68,Freemans,Lower East Side,Freeman Alley,40.72168,-73.99259
69,5ive Spice,Nolita,227 Mulberry St,40.72246,-73.99618
70,Rosie’s,East Village,29 E 2nd St,40.72491,-73.99078
71,Breakroom,Chinatown,83 Baxter St,40.71662,-73.99959
72,Salt + Charcoal,Williamsburg - South Side,171 Grand St,42.5101,-74.98335
73,Paesano of Mulberry Street,Little Italy,136 Mulberry St,40.71844,-73.99738
74,Thursday Kitchen,Unknown,424 E 9th St,33.8153,-94.548302
75,Cecconi’s Dumbo,DUMBO,55 Water St,40.70319,-74.00915
76,Amélie,Greenwich Village,22 W 8th St,40.73266,-73.99767
77,The Osprey,Unknown,60 Furman St,40.70224,-73.99554
78,Celestine,DUMBO,1 John St,40.70463,-73.98783
79,1803,TriBeCa,82 Reade St,40.71531,-74.00717
80,The Cabin NYC,East Village,205 E 4th St,40.72403,-73.98375
81,La Contenta,Lower East Side,102 Norfolk St,40.71872,-73.98689
82,Kong Sihk Tong 港食堂,Chinatown,65 Bayard St,40.7153,-73.99819
83,Benemon,East Village,108 E 4th St,40.72551,-73.98838
84,Pro Thai,East Harlem,1575 Lexington Ave,40.78882,-73.94844
85,Oxomoco,Greenpoint,128 Greenpoint Ave,40.72984,-73.95548
86,Win Son,East Williamsburg,159 Graham Ave,36.59247,-84.12257
87,Boqueria Soho,South Village,171 Spring St,42.69367,-74.94398
88,City Vineyard,Unknown,233 West St,33.8153,-94.548302
89,BoCaphe,SoHo,222 Lafayette St,40.63937,-74.09438
90,Cafe Habana,Nolita,17 Prince St,40.54699,-74.21972
91,Tasty Hand-Pulled Noodles,Chinatown,1 Doyers St,40.71422,-73.99786
92,Sweetwater Restaurant,Williamsburg - North Side,105 N 6th St,40.71856,-73.95988
93,Nyonya,Little Italy,199 Grand St,40.71433,-73.96021
94,Thai Villa,Flatiron,5 E 19th St,37.14374,-89.123427
95,Gelso & Grand,Little Italy,186 Grand St,40.71956,-73.99733
96,AlMar,DUMBO,111 Front St,37.14374,-89.123427
97,Joe’s Shanghai,Chinatown,46 Bowery St,40.7158,-73.99696
98,Wah Fung No 1,Lower East Side,79 Chrystie St,40.71735,-73.99457
99,Juliana’s Pizza,DUMBO,19 Old Fulton St,33.737801,-87.252502
100,Jack’s Wife Freda,SoHo,224 Lafayette St,40.72213,-73.99756
101,Rubirosa,Nolita,235 Mulberry St,40.72275,-73.99625
102,Sunday in Brooklyn,Williamsburg - South Side,348 Wythe Ave,42.44461,-75.04623
103,LoveMama,East Village,174 2nd Ave,40.73037,-73.98598
104,Fishmarket Restaurant,South Street Seaport,111 South St,42.71538,-78.00673
105,The Binc,Brooklyn Heights,60 Henry St,33.8153,-94.548302
106,Evil Katsu,Lower East Side,101 Rivington St,40.71985,-73.98831
107,Seamore’s,DUMBO,66 Water St,40.7032,-73.99145
108,Gran Electrica,DUMBO,5 Front St,40.70275,-73.99316
109,Sushi Lab Rooftop NYC,Theater District,132 West 47th St,40.7584,-73.98329
110,Lillo Cucina Italiana,Cobble Hill,331 Henry St,33.8153,-94.548302
111,Bogota Latin Bistro,Park Slope,141 5th Ave,37.14374,-89.123427
112,Kaikagetsu NYC,Lower East Side,162 Orchard St,40.72105,-73.98847
113,Silver Factory,Williamsburg - South Side,270 South 5th St,40.70924,-73.95858
114,Le Crocodile,Williamsburg - North Side,80 Wythe Ave,40.72198,-73.95793
115,Ugly Baby,Carroll Gardens,407 Smith St,40.67794,-73.99601
116,Wayan,Nolita,20 Spring St,40.60318,-74.0938
117,Lilia,Williamsburg - North Side,567 Union Ave,42.08647,-78.43007
118,Ume Williamsburg,Williamsburg - North Side,237 Kent Ave,41.47019,-73.66406
119,hanon,Williamsburg - North Side,436 Union Ave,42.08282,-78.42983
120,Coco Bistro,South Street Seaport,233-235 Front St,40.70787,-83.84219
121,The Hideaway Seaport,South Street Seaport,22 Peck Slip,41.20685,-73.97495
122,Hay Hay Roasted,Chinatown,81 Mott St,40.71659,-73.99814
123,Wok Wok Southeast Asian Kitchen,Chinatown,11 Mott St,40.71403,-73.99898
124,3 Times 茅庐,Lower East Side,90 Clinton St,40.71827,-73.98521
125,The Four Horsemen,Williamsburg - South Side,295 Grand St,40.71739,-73.99208
126,Miss Ada,Fort Greene,184 Dekalb Ave,40.6894,-73.9724
127,The Bear,Williamsburg - South Side,48 S 4th St,40.71278,-73.96666
128,Birds of a Feather,Williamsburg - South Side,191 Grand St,41.68382,-73.911
129,L’Artusi,West Village,228 W 10th St,40.73371,-74.00513
130,Kuun,Boerum Hill,290 Livingston St,42.06494,-73.79338
131,Haenyeo,Park Slope,239 5th Ave,33.8153,-94.548302
132,Barbalu Restaurant,South Street Seaport,225-227 Front St,35.16263,-86.00896
133,GunBae Tribeca,TriBeCa,67 Murray St,40.7147,-74.01021
134,Loco Coco - Brooklyn,DUMBO,55 Water St,40.70319,-74.00915
135,Piccola Cucina Osteria,South Village,196 Spring St,42.69374,-74.94412
136,Pies-n-Thighs,Williamsburg - South Side,166 S 4th St,40.71112,-73.96143
137,Ampersand,Gramercy,294 3rd Ave,40.7387,-73.98358
138,Balthazar,SoHo,80 Spring St,40.72262,-73.99826
139,Kuih Cafe,Chinatown,46 Eldridge St,40.71586,-73.99286
140,Wayla,Lower East Side,100 Forsyth St,40.71823,-73.9926
141,The Boil,Lower East Side,139 Chrystie St,40.71974,-73.99338
142,Something Good in Brooklyn,Boerum Hill,25 Bond St,40.63469,-74.12987
143,Shanghai 21,Chinatown,21 Mott St,40.71441,-73.99902
144,Nami Nori,West Village,33 Carmine St,40.7302,-74.00326
145,San Blas,Brooklyn Heights,140 Montague St,40.69451,-73.99371
146,Taiwan Pork Chop House,Chinatown,3 Doyers St,40.71425,-73.99797
147,Claw Daddy’s,Boerum Hill,31 3rd Ave,33.8153,-94.548302
148,Lucali,Carroll Gardens,575 Henry St,40.6818,-74.00023
149,Saigon Shack,Greenwich Village,114 Macdougal St,40.72961,-74.0005
150,The Smith,Midtown East,956 2nd Ave,33.8153,-94.548302
151,JeJu Noodle Bar,West Village,679 Greenwich St,40.73306,-74.00717
152,LĒNA,Lower East Side,137 Eldridge St,40.7191,-73.9916
153,Very Fresh Noodles,Meatpacking District,409 W 15th St,40.74208,-74.00565
154,Yin Ji Chang Fen Rice Roll,Chinatown,91 Bayard St,40.71581,-73.99924
155,Boutros,Cobble Hill,185 Atlantic Ave,40.59227,-74.09237
156,Kokomo,Williamsburg - North Side,65 Kent Ave,43.22048,-85.74872
157,Kahlo,Chelsea,525 West 29th St,33.8153,-94.548302
158,Hometown Bar-B-Que,Red Hook,454 Van Brunt St,40.67493,-74.01614
159,Hole In The Wall - Williamsburg,Unknown,292 Bedford Ave,37.14374,-89.123427
160,Don Angie,West Village,103 Greenwich Ave,40.7378,-74.00208
161,Walter’s,Fort Greene,166 DeKalb Ave,40.68942,-73.97327
162,Top Thai Greenwich,Greenwich Village,235 Sullivan St,40.72977,-73.99942
163,Pollo D’ Oro,Downtown Brooklyn,306 Gold St,40.69505,-73.98357
164,Soco,Clinton Hill,509 Myrtle Ave,33.737801,-87.252502
165,Yi Ji Shi Mo Noodle Corp,Little Italy,88 Elizabeth St,40.71817,-73.9957
166,Grimaldi’s Pizzeria,DUMBO,1 Front St,40.70263,-73.99324
167,High Lúa Vietnamese Kitchen,Williamsburg - South Side,182 S 2nd St,40.71258,-73.96045
168,Kiki’s,Chinatown,130 Division St,33.737801,-87.252502
169,Mama’s Cupboard,Midtown East,235 E 53rd St,33.8153,-94.548302
170,MONOMONO,East Village,116 E 4th St,40.7255,-73.98803
171,Peaches Low Country Kitchen,Financial District,52 Fulton St,40.70827,-74.00487
172,Hak Box,Chinatown,88 E Broadway,35.714,-89.05535
173,David Burke TImeout Market,DUMBO,55 Water St,40.70319,-74.00915
174,Emily - West Village,West Village,35 Downing St,40.7294,-74.00369
175,Gersi,Carroll Gardens,316 Court St,40.68344,-73.99571
176,The Tyger,Little Italy,1 Howard St,40.65919,-73.97997
177,Brindle Room,East Village,277 E 10th St,40.72831,-73.98272
178,Tsurutontan Udon Noodle Brasserie,Union Square,21 E 16th St,40.73678,-73.99107
179,Chez Moi,Cobble Hill,135 Atlantic Ave,40.69657,-73.81617
180,Mama Mia 44 SW,Midtown West,621 9th Ave,33.737801,-87.252502
181,Sofreh,Prospect Heights,75 St Marks Ave,37.14374,-89.123427
182,Landhaus,Unknown,3-99 New Dock St,43.02494,-76.49328
183,Forma Pasta Factory,Greenpoint,14 Bedford Ave,40.5639,-73.91266
184,Aoi Kitchen,East Village,320 E 6th St,40.72678,-73.98763
185,Balzem,Nolita,202 Mott St,40.72139,-73.99545
186,Pommes Frites,Greenwich Village,128 Macdougal St,40.73002,-74.00017
187,Llama Inn,Williamsburg - North Side,50 Withers St,40.96628,-72.85012
188,Fish Cheeks,NoHo,55 Bond St,40.72573,-73.99266
189,Doma,East Village,120 1st Ave,33.737801,-87.252502
190,Shuka,South Village,38 MacDougal St,40.72699,-74.00275
191,Omar’s Kitchen and Rum Bar,Unknown,29A Clinton St,40.72041,-73.9845
192,Diner,South Williamsburg,85 Broadway,40.70275,-73.96012
193,Farida Central Asian Cuisine & Grill,Midtown West,498 9th Ave,33.8153,-94.548302
194,Brooklyn Chop House,Civic Center,150 Nassau St,40.7114,-74.0059
195,Los Tacos No. 1,Unknown,136 Church St,33.737801,-87.252502
196,Aunt Jake’s,Little Italy,133 Mulberry St,40.71864,-73.99792
197,Cafe Gitane,Unknown,70 Hudson Ave,33.737801,-87.252502
198,Bites of Xi’an,Boerum Hill,318 Livingston St,42.19029,-73.81398
199,Tiger Box,Unknown,169 Park Ave,40.69231,-73.97335
200,shabushabu Mayumon,Chinatown,115 Division St,37.14374,-89.123427
201,Alta,Greenwich Village,64 W 10th St,40.73437,-73.99826
202,Banhmigos,Brooklyn Heights,92 Court St,40.78237,-73.64583
203,Galli,SoHo,45 Mercer St,40.72168,-74.00141
204,NAYA,Unknown,One New York Plz,41.58962,-74.50152
205,Joey Bats Café,Lower East Side,129 Allen St,40.72007,-73.99038
206,Cayenne Nashville Hot Chicken,Lower East Side,92 Rivington St,40.72034,-73.98864
207,The Spaniard,West Village,190 W 4th St,40.73282,-74.00217
208,French Louie,Boerum Hill,320 Atlantic Ave,40.68797,-73.98823
209,Her Name Is Han,Midtown East,17 E 31st St,40.74627,-73.98474
210,Bolero,Williamsburg - North Side,177 Bedford Ave,41.21416,-73.72051
211,Mazu Szechuan Cuisine,Murray Hill,495 3rd Ave,33.8153,-94.548302
